"","B01_50","B01_100","B01_500","B01_1000"
"1",1.10815909819115,4.60517018585711,6.21415910736732,5.82424813025466
"2",3.91202300540025,3.61648350856088,6.21460809805293,3.69915278515776
"3",3.91202300452274,4.60517018596298,6.21460809840536,6.90775527866634
"4",3.73262968251525,4.60517018486098,6.21460809610824,6.90775527182421
"5",3.91202300326409,3.55411470689857,6.21460809760039,6.90775522674193
"6",2.1408083310583,4.60517018592068,5.38992073508575,6.90775527665943
"7",2.92927248868803,4.60517018540857,5.79967004278487,6.41184640496033
"8",1.9653486779955,1.82237913871673,4.96260004325867,6.90775527843277
"9",3.91202300542472,4.60517018504595,3.32133415730453,5.44912539272877
"10",3.22272264880704,4.6051701859357,6.21460809792535,6.90775526844101
"11",3.91202300136131,4.6051701855901,4.91515752657972,6.9077552757808
"12",3.91202300490745,3.52207870867073,6.21460809425596,6.90775527864281
"13",3.91202300434086,4.53405990214559,6.21460807650413,6.90775526408567
"14",3.20857168727809,4.60517018590949,6.2146080966173,6.90775527778374
"15",3.9120230052998,2.63201094732233,6.21460809823716,6.90775527557417
"16",3.91202300530326,4.09658307562829,6.21460809443155,6.71483687730415
"17",3.91202300529176,4.45433506133536,2.733274163747,6.90775526072696
"18",3.91202300542352,3.12441040247801,5.80809054884642,6.90775524212057
"19",3.91202300458976,4.60517018585575,-0.129537512295798,6.90775503477755
"20",3.91202300502709,4.60517018594796,6.21460802750221,6.90775526929298
"21",-0.717785397814957,3.23493833580687,6.21460809418247,6.9077552665139
"22",3.41118935071614,4.60517018596172,6.21460809500772,5.94113147550178
"23",1.39682037525283,4.60517018597544,6.21460809130151,4.77320455412837
"24",3.91202300529815,4.60517018491329,6.21460807451406,6.90775527852338
"25",3.3601175287276,2.66207382269308,6.21460809745513,6.4652069849156
"26",3.91202300533698,4.60517018587247,6.21460809494044,6.15951264534328
"27",3.12383408265662,4.60517018571526,6.21460808491099,5.26076952246581
"28",3.68665041542406,4.60517018592311,6.21460807871486,6.90775527858654
"29",3.48770469435944,4.60517018591338,4.85325441170625,6.90775527640272
"30",1.77278530145233,3.27498001982731,6.21460808021712,6.90775527773275
"31",-0.144511348550379,4.60517018538608,6.21460809802545,4.44743438488604
"32",3.91202300540897,4.60517018588914,6.21460809841204,6.04502117750036
"33",3.91202300519005,4.60517018577931,3.09408969255065,6.90775525739122
"34",3.9120229657777,4.42826953976755,3.95134476620947,6.90775527834313
"35",3.91202300540618,4.60517018463571,5.82328019772939,6.90775525498464
"36",3.91202300286495,4.60517018570942,2.7776396106745,6.90775527792749
"37",3.91202300535591,4.60517018589034,6.21460809610628,6.90775527755835
"38",3.91202300542037,4.60517018576652,5.79512193128517,6.90775527246774
"39",3.91202300495275,3.85000137682137,6.21460809829068,6.90775526770739
"40",3.91202299929106,3.63968061351066,6.21460809382873,6.90775527777549
"41",3.91202300515264,4.60517018523436,6.21460809823273,6.90775527730557
"42",3.49000795471076,1.77496149542628,5.34494296951166,6.90775527629444
"43",3.91202300520886,4.60517018593687,1.55314034066464,6.90775527268482
"44",3.9110793767226,4.60517018557773,6.21460809827022,6.90775527617978
"45",3.91202300485248,1.96116076579874,3.84496698553033,6.90775527249832
"46",3.91202300517049,4.60517018589519,6.21460809816026,6.90775527808677
"47",3.91202300232056,4.60517018581001,6.21460809499538,6.90775527627136
"48",3.91202300539977,4.60517018597596,6.21460809791236,6.90775527816373
"49",2.60795761805051,3.53014607049812,6.21460809696231,5.29620243627545
"50",-0.372470333380086,4.60517018481686,6.01093895835672,1.1105052227382
"51",3.91202300529463,2.47361385457163,6.21460809756231,0.907555721132212
"52",3.91202300538333,4.60517018370476,6.21460808773048,2.87240479786453
"53",3.91202300486244,4.60517018327494,6.21460809426657,3.19765699694807
"54",3.91202300419782,2.55977699891878,6.21460809540397,6.9077552683608
"55",3.91202300535139,4.60517018534449,6.21460809806614,5.70409345502327
"56",3.07848287527401,4.60517018569588,6.21460801550259,6.90775527728118
"57",2.50047787574659,4.60517018598762,6.21460809786076,6.90775527833586
"58",3.91202300515116,2.47847977997199,4.70381569244026,6.90775527402371
"59",3.91202300540927,4.60517018586194,5.7271346423816,6.9077552675945
"60",0.606232117557404,4.60517018570141,5.26628895144054,6.90775524947617
"61",3.91202300541935,3.81303377438956,6.21460809585594,6.90775527557958
"62",3.91202300521474,2.27552680505158,1.64399877745683,6.90775527802487
"63",3.91202300541987,3.547227174636,6.21460809586975,6.90775527205756
"64",-1.17078308910337,2.05566511383682,6.21460809806288,6.90775527623748
"65",3.03970020719101,4.32112320225217,1.96184821920946,6.90775527735053
"66",3.91202300536387,4.60517017551827,5.75382542941642,6.90775527499005
"67",3.91202300421439,4.60517018384822,5.68473115086442,6.90775518330747
"68",2.98163516498324,3.50912633961006,5.86766239505928,6.87252758745518
"69",3.89486120663463,3.84918507971031,1.58600696963265,4.87076826828701
"70",1.45064064121091,4.60517018499235,6.21460809818717,6.90775527293249
"71",1.89105818493343,4.6051701858586,6.21460807790967,5.19129823912732
"72",0.144232950002113,3.57775507282581,6.21460809544911,6.54203243728256
"73",1.4065304109653,2.45559144940858,6.21460809770672,4.78820649779061
"74",3.91202300541875,2.96395462161678,6.21460808127748,6.90775527780835
"75",3.91202300541174,4.60517018402198,6.21460809270258,6.90775527728601
"76",2.97150529535491,4.44014161288248,6.21460809807718,6.90775526987954
"77",3.91202300406224,4.60517018573152,5.54399767059644,6.90775525903041
"78",3.91202300542754,2.64243474290278,6.21460809818855,6.90775527622861
"79",3.91202300542016,4.60517018513115,6.15788556096484,6.90775527753652
"80",3.91202300524987,4.6051701798418,6.21460809658802,6.90775527771547
"81",3.91202300515831,4.60517018105519,6.21460809753239,5.13620349620311
"82",3.91202300533444,3.00420275435599,6.21460809757082,6.73054984141271
"83",1.96919835797152,4.60517018563914,3.62538696295044,6.90775527462159
"84",3.9120230054191,4.60517018437647,6.21460808378083,6.90775527847097
"85",0.698925370977205,4.60517018584191,6.21460807800452,6.9077552778312
"86",3.91202300527769,4.60517018542403,6.2146080976579,6.90775527839094
"87",0.434277751651535,4.60517018570321,6.11273953611226,6.71386041863707
"88",3.91202300524263,4.60517018535995,5.57276438983888,6.90775527850894
"89",3.91202300507782,4.60517018564976,6.21460809678263,6.90775527725572
"90",3.50669986482224,4.28692995697887,5.52513939361731,6.90775527639261
"91",3.9120230038528,4.60517018596127,6.21460809834355,6.90775527693989
"92",3.91202300500158,4.60517018594206,6.21460809217837,6.90775527803663
"93",3.91202300523457,2.94442721874754,4.04722313632354,6.90775527577074
"94",3.9120230051872,2.58680742990442,6.21460809755712,6.90775527762173
"95",3.49629133398544,1.16960408730362,6.21460809826846,6.76921710602494
"96",3.9120230053768,0.0907241997654111,6.21460809808627,6.90775526628266
"97",3.91202300537998,4.6051701859582,4.32657997702947,6.78975000653412
"98",3.91202300295506,4.55419736470467,6.21460809778236,5.24875198796411
"99",3.91202300539023,4.60517018529732,6.21460809592513,6.90775526129136
"100",3.91202300526002,1.43102726505033,6.21460809700156,6.26613619505673
"101",3.91202300530713,4.6051701852868,4.27593700910961,6.90763911124128
"102",3.91202300532373,4.6051701855432,6.2146080935029,4.05775557841292
"103",3.69243254450931,4.50062213078624,2.80389036906564,6.90775527799786
"104",3.48076928488431,1.9818601779933,5.09841502448768,5.96249889557475
"105",-4.47234809946327,4.44979384289608,6.21460809827465,4.98910364669865
"106",3.85692812024509,4.24214259036932,6.21460809798899,3.26039926066233
"107",3.91202298413409,3.20500318910337,4.49504962152963,6.90775527881902
"108",3.9120230054058,4.60517018588949,6.2146080983884,4.94794691769789
"109",3.91202300542304,4.60517018569518,5.66326950733668,6.90775527796592
"110",3.58100954334608,4.16336607414654,3.15835234929912,6.90775501008096
"111",3.9120230054188,4.60517018539267,4.40477977121401,4.38800436973514
"112",3.91202300529321,3.7113743418758,6.21460806852456,6.90775527694211
"113",2.21514398256277,4.60517018593807,6.21460809839863,6.90775527333778
"114",3.91202300191027,4.60517018572918,6.21460808820277,6.86828261415513
"115",1.06792974569518,2.14728513488551,4.38542344296627,6.90775527792459
"116",3.91202300518043,4.60517018522449,6.21460808486194,6.90775526026181
"117",3.91202300536101,1.6911963208649,5.76602423696119,6.90775527123799
"118",3.91202300532543,2.15952520867174,6.21460809646049,6.90775527223684
"119",1.37383717516877,4.605170184343,5.95161235111991,6.90775527576182
"120",3.91202300512717,4.37823604343624,3.46564963969928,6.90775527859773
"121",3.91202300274705,2.17155118178351,6.21460807858139,6.04683933077365
"122",1.47835705839333,3.5518197355744,5.52202886638526,4.49129058215061
"123",3.61422273033446,4.60517018574779,6.21460809532545,4.69465500484006
"124",3.91202300542528,4.60517018589104,3.74432620851073,6.90775527745768
"125",3.91202300542624,4.60517018568649,6.2146080982894,5.34978911070948
"126",3.91202300324818,4.60517018556899,5.40459088229937,6.90775526914575
"127",3.91202300527376,3.44308598683545,6.21460809821329,6.90775526283903
"128",3.91202300525797,4.22909034928708,6.21460809514065,5.25142547467181
"129",3.91202300113814,3.61721887005682,6.19995312358324,6.90775527726021
"130",3.91202300539261,2.07018287628645,6.2146080519191,4.998541407696
"131",3.91202300539857,3.00207987046495,6.21460807412453,5.69089289225855
"132",3.91202298785804,4.60517018307583,6.21460809833192,5.18234927788751
"133",3.9120230053215,1.26261259673925,6.2146080949513,6.90775527835871
"134",3.9120230052771,3.58809307227251,6.21460809444787,4.11920501643164
"135",3.91202290303995,4.60517018455641,6.02641547280413,6.70043424246057
"136",3.9120230053324,4.60517018322459,6.21460807517187,6.90775527774309
"137",0.965666808492088,4.60517018594967,6.21460809840229,5.39445887274678
"138",3.91202300528658,4.60517018560017,6.2146080984144,6.90775525480802
"139",3.91202300542043,4.60517018561425,4.76709394140073,6.7002389762439
"140",3.26125074598425,4.60517018421822,4.90748696305013,6.4980953252641
"141",3.91202300528764,2.18396189416963,5.9424752570676,6.90775513361393
"142",3.91202300539481,4.60517018578807,6.21460809433057,6.90775519206534
"143",3.91202300529208,4.60517018330585,6.2146080947428,6.17725062023374
"144",3.91202300539361,2.16035534750991,4.29736166606187,6.9077552700839
"145",3.66157477488585,4.60498105191724,4.11368848974004,6.90775527850946
"146",3.19888400649265,4.60517018575342,5.61315294294351,6.90775518313262
"147",1.22136516138088,4.60517018535943,3.97051739077872,6.90775527845449
"148",1.43558302110691,4.60517018525951,3.01431100227919,6.90775527475336
"149",0.23322213355242,4.60517018596633,5.63928961953094,6.90775527792869
"150",3.45412110474287,4.60517018594899,5.26023171666563,6.907755278818
"151",1.53786889774229,4.60517018588138,6.21460809836412,6.90775527639607
"152",3.91202300470345,4.60517018530908,6.21460809601868,6.90775527774923
"153",3.01750388279549,4.60517018577914,5.19835250072398,6.90775527097992
"154",3.91202300522029,2.05312359812059,6.21460809779863,6.57809414944774
"155",3.91202300457802,4.60517018585424,6.21460808572185,6.90775527544452
"156",3.91202300540567,4.2922012562977,5.55230254498403,6.90775526818942
"157",3.91202300504857,2.22988508703941,6.21460809408489,6.71372170784701
"158",3.69223266973756,4.60517018571247,6.21460809839041,6.33159086711396
"159",3.91202300515012,4.60517018575533,6.2146080878925,6.9077552761716
"160",3.9120230052666,4.60517018456668,6.2146080966736,6.90775527504593
"161",3.91202300534972,4.60517018579313,6.21460809325131,6.81073785008374
"162",0.484785138237196,4.23665974044707,4.61452699635419,6.90775527672093
"163",1.22472201908614,4.60517018547318,5.88920012679144,6.86877725769745
"164",3.91202300533418,1.84621507768487,6.21460809589971,6.90775527681564
"165",3.24665721665971,4.04604372032429,6.10572828073867,6.9077552753036
"166",3.76565629437431,3.01929856895273,6.21460809804861,6.9077552782885
"167",3.2709165944805,4.60517018576706,6.21460800923504,6.90775527117194
"168",3.91202300485751,4.1549084817539,5.83651649081816,6.90775527893959
"169",3.35667547908873,4.1879606277117,6.21460809813746,6.90775527726248
"170",3.91202300540395,4.6051701859535,6.21460781174258,6.90775527765578
"171",3.91202300518801,-1.0274947566687,6.21460809735387,5.80530370887794
"172",3.91202300267455,4.58738370176223,6.21460809676572,2.07147377493015
"173",3.91202300537197,3.88011468523925,6.21460809490918,6.90775527616557
"174",2.63278188434494,4.60517018576315,6.2146080976527,6.90775523555726
"175",1.95133093658663,4.60517018557312,6.21460802705678,4.89667655253311
"176",3.9120230049723,4.60517018576844,6.2146080971383,6.90775527779579
"177",3.91202300534996,4.60517018452269,6.21460809513657,6.90775527882528
"178",3.91202300509699,4.60517018597658,6.21460809739958,5.87380661727877
"179",0.523006481735546,4.60517018337519,3.83841601501243,6.26695944679796
"180",3.70754050887755,4.46976201901585,6.21460809726346,6.90775527789117
"181",1.59520400037651,4.60517018563141,5.58715275508439,6.90775527615943
"182",0.906436988260268,4.60517018571798,6.21460803729903,6.90775526895408
"183",3.91202300524159,3.35131765074273,6.21460809490978,4.83418164953889
"184",3.91202300488062,2.54765711836115,3.5694828385426,6.90775527219671
"185",3.9120230053327,4.6051701792907,2.37286710452906,5.97534945810713
"186",3.91202300508411,4.26175630522165,6.21460809470447,4.92064223193029
"187",3.91202300537449,4.60517018537535,6.21460808172,6.72237388087211
"188",3.91202300532675,4.60517018183774,6.12804048556339,6.90775527872154
"189",3.91202300519047,4.27308883799541,6.00293674624021,6.90775527877975
"190",3.91202300541365,4.60517018577799,6.21460809827113,6.90775527226657
"191",3.74111877059234,2.87071198664871,6.21460807754852,6.90775504296533
"192",3.91202300541051,4.5411622031953,6.21460809718937,6.90775526436568
"193",3.91202300337621,4.60517018445405,6.21460809634695,6.90775526849706
"194",3.91202300368582,1.56635733975222,5.49658035889175,6.90775527458561
"195",3.91202300530104,4.60517018581687,5.78291329666223,6.90775527611549
"196",3.91202300519765,4.60517018123723,6.21460809525351,6.90775527534367
"197",3.51967621326395,4.605170185826,6.21460809328093,6.90775523838295
"198",3.91202300526684,4.60517018560114,6.21460809760373,6.63939188750055
"199",3.91202300512146,2.52414294849581,6.21460808150945,6.58261131406556
"200",3.91202300531865,4.60517018584888,6.21460809452353,5.16762342962852
"201",3.91202300395289,4.18166034958228,6.21460809829793,6.90775526283858
"202",3.91202300540193,4.60517018598619,6.21460808938852,6.90775527814225
"203",3.91202296590443,4.60517018519627,6.21460803617876,6.90775526098793
"204",3.91202300529104,4.19779837878964,6.21460809500968,6.90775527725566
"205",3.91202300442006,4.02059675744012,3.97920029829896,6.90775527818738
"206",3.91202300512176,2.85966908461587,6.21460808107634,5.12003778860947
"207",3.91202300537304,3.13678613016174,4.831491125052,6.48186576653205
"208",3.70346859937945,4.60517018594079,4.11159040363825,6.33442741500107
"209",3.91202300537705,4.50624507071895,6.09728232386868,5.27976524694179
"210",3.91202300541832,4.60517018591621,6.21460808600031,6.90775527668814
"211",3.28275430124892,4.60517018598375,6.15813596084352,6.90775525169568
"212",3.91202300530308,4.60517018589299,6.21460809832999,6.90775527719035
"213",3.91202300521596,4.60517018539372,6.21460809765091,6.8779139467826
"214",3.91202300533709,4.60517018584736,5.90852389897876,6.90775527652164
"215",1.35984270011594,3.84210280251278,6.21460809693767,6.90775527890656
"216",3.91202300531975,4.60517018493523,4.8713192723163,6.90775527890497
"217",3.37771885262345,4.30422041133523,6.2146080969122,5.29005554970712
"218",3.91202300492844,4.36161196467447,5.02893986447796,6.90775526995031
"219",3.91202300521466,4.60517018580428,6.21460785029933,6.90775527888297
"220",3.91202300542574,2.38699427051676,4.70188289583035,6.90775521335127
"221",3.91202300534308,4.60517018351914,6.14502945207187,6.90775526037089
"222",3.44275462727209,4.60517018581989,3.57949908477589,6.90775527813526
"223",2.35862371781421,4.60517018569694,6.21460809534432,6.90775527616631
"224",3.91202300539306,4.46933492909425,6.21460800987788,6.90775526057524
"225",3.91202300451409,4.6051701726174,6.2146080747099,6.90775527050124
"226",3.91202300538512,4.60517018588211,4.33898025868015,6.90775527663891
"227",3.41177714266095,3.30407786612806,5.05130929768177,6.90775524933838
"228",3.91202300509659,4.60517018594026,6.21460808548579,6.90775527767954
"229",3.91202300539618,4.60517018246475,6.21460809549296,6.43213702033557
"230",3.91202300271591,4.60517018596729,6.21460809807397,6.90775527802595
"231",3.91202300540101,4.60517018585212,6.21460809762435,6.80286849776428
"232",3.91202299984235,4.60517018291497,6.21460808499253,6.90775527628028
"233",3.9120230053957,4.60517018585723,6.21460809555288,6.90775527662987
"234",3.9120230053091,4.60517018500305,4.74512957613297,2.67437522261679
"235",3.51948274572491,3.81218948188454,6.21460809540488,5.75519253437648
"236",3.91202300442429,3.74019655354108,5.86805981829011,4.65171573678288
"237",3.91202300241808,4.6051701810157,4.28286401777711,6.90775527859478
"238",3.47928563101182,4.60517015963246,6.21460809417501,6.90775527684286
"239",3.91202300540837,4.60517018557314,4.90757995188511,3.90880793777262
"240",3.67521000710068,4.60517018355301,6.21460809617611,6.90775527419805
"241",3.91202300494368,4.60517018477488,6.21460809551954,6.90775521911985
"242",3.91202300539948,2.95649269962887,6.2146080948356,4.08189186362063
"243",3.91202300528544,4.21356348061589,5.50079152954569,5.79882034892438
"244",3.91202300522736,3.67379944401875,6.21460809765333,6.9077552673001
"245",3.91202300511407,3.52216541344364,6.2146080983978,6.86659275493048
"246",3.32833343483341,4.60517017529965,5.63360655637203,6.90775527862297
"247",3.91202300534398,3.81066803580826,6.21460809358007,5.04916728044509
"248",3.91202300537043,4.60504614860553,6.21460809559082,6.90775526393719
"249",3.91202300539075,3.92836276561354,6.21460809552823,3.3849327316471
"250",2.8740398416838,4.21511606644728,3.55909248578587,6.90775527626238
