"","B01_50","B01_100","B01_500","B01_1000"
"251",3.9120230054227,4.60517018559058,6.21460808236591,6.9077552764054
"252",3.91202300502819,4.60517018590807,6.02515395265365,6.90775526998499
"253",3.91202300541687,3.32299377288978,6.21460809347218,5.9743693730054
"254",3.91202300526946,4.60517018572384,6.21460809813883,6.90775527206648
"255",3.91202300459612,4.6051701858273,6.21460809464352,6.62256769846925
"256",3.89728484758163,4.60517018538696,6.08430147378539,6.90775527896642
"257",3.31536762101379,4.47735471340609,6.21460809440904,6.90775524492926
"258",3.91202300504874,2.45854955574395,6.21460809748609,6.35859411432261
"259",2.512553865417,4.60517018594445,5.22326000357819,5.28871515730918
"260",3.91202300535128,4.48876028624029,6.21460809834548,5.49752071457959
"261",3.91202299682925,4.60517018541014,6.21460809835858,6.90775527891867
"262",2.37011204682815,3.50110350236985,6.21460809667853,6.90775527823251
"263",1.03045149466098,3.2989122375344,6.21460809109092,3.97866958629766
"264",3.91202300539592,4.60517018482169,6.02494211657481,5.34460974630395
"265",1.48434556151548,4.59202512183555,6.21460809720116,6.90775527823934
"266",3.91202300503462,4.4787786197179,6.21460809824327,6.90775526947243
"267",3.91202300542283,4.60517018478134,6.21460809519814,6.66955216600638
"268",3.91202299192122,1.62556135342019,6.21460809477873,6.87246522877081
"269",3.91202300528224,4.60517018597685,4.75733665753853,6.90775527817101
"270",3.91202300524634,3.45354262048699,6.21460809670884,6.90775527564199
"271",3.31031877913183,4.60517013031657,4.03368104495189,6.90775527640653
"272",3.91202300535406,4.60517018570549,4.89835175937762,6.78417475752786
"273",2.99128984847347,4.60517018583885,4.53832245791213,6.90775527637607
"274",3.85254103027732,4.60517018592129,4.01750655659455,6.68019913730268
"275",3.91202298250697,4.6051701844636,6.21460809819629,6.9077552782332
"276",3.91188136412838,4.60517018565123,4.88243681810286,5.49801595181083
"277",3.91202300449654,4.60517018589771,5.74598153219065,6.9077552783516
"278",3.91202300501984,4.60517018349265,6.2146080954269,6.90775527748093
"279",3.91202300527443,4.6051701856846,6.21460808098752,6.90775527758962
"280",3.91202300532213,1.3952498673425,6.21460809588024,6.87315368086411
"281",-1.2383510709687,4.6051701857005,6.21460809652166,6.90775526822358
"282",2.981190789842,4.60517018446335,5.04727860291527,6.90775527887507
"283",3.91202300537354,4.01221841194052,6.2146080982773,5.72408995316147
"284",3.91202300531877,4.60517018577667,6.21460809673556,6.90775527871779
"285",3.91202300508088,4.60517018394686,6.21460809398675,6.90775526817862
"286",3.16759333400165,4.60517018552906,6.21460809719699,6.90775527730165
"287",3.91202300524859,3.69871148086555,4.7487106898711,6.90775527885876
"288",0.445437480826925,4.60516988165082,6.21460809735848,5.9283803589239
"289",3.91202300527203,4.6051701859139,6.21460809015909,6.6661542077299
"290",2.8224939809474,-0.324589939877455,1.48964462854576,3.37109544124775
"291",3.63757228598503,4.6051701858268,5.69957643812805,6.90775527797501
"292",3.91202300525833,4.60517018521504,6.21460809841707,6.90775526417593
"293",3.9120230045428,4.60517018587203,6.21460804115861,2.4289006849346
"294",3.91202300526034,4.53668800833628,6.21460809661188,5.9821741581157
"295",3.91202300531704,4.60517018435819,6.21460809803938,4.05696555567886
"296",-0.529280736018826,4.60517018590123,6.21460809439586,6.90775527889531
"297",-0.67793412793382,4.60517018593393,6.2146080965918,5.14880984458313
"298",1.52741187788614,1.57893175967141,6.21460809646643,6.22547835249782
"299",3.91202300489307,4.60517018326788,6.21460809662813,6.43323720773543
"300",3.91202300500763,4.60517018588398,5.57569971940833,6.90775527530639
"301",3.91202300511742,4.60517002545021,6.2146080957383,6.90775527845523
"302",3.86895632735039,4.60517018418581,6.21460808242549,6.9077552781751
"303",3.91202300471583,4.60517016637468,6.21460808169667,4.17250472528445
"304",3.91202300538914,4.60517018593545,6.21460809797958,6.90775527797973
"305",2.96431402407622,4.6051701857655,6.21460809811019,4.56866514126563
"306",3.33819686694829,4.60517018544227,4.86091065153465,6.90775527807529
"307",3.91202300542721,4.6051701855437,3.53093629419806,6.72306066429474
"308",3.91202300510793,4.60517018544945,6.21460809830467,5.64478298010846
"309",0.118163455796477,4.6051701859181,6.01374512530629,6.90775527841521
"310",3.00429916659645,4.60517018580336,3.72344648139816,5.27362385829468
"311",3.91202300532187,4.20717126812215,6.21460809552022,6.90775523943813
"312",3.91202299866964,4.60517018486339,6.21460809689754,6.90775527653062
"313",3.91202300520429,4.60517018584902,6.21460809499106,6.90775527057747
"314",3.91202300408559,4.60517018582205,6.21460809311338,6.90775527889446
"315",3.91202300540903,4.60517018580512,5.07089028185271,5.57192653142278
"316",3.91202300541179,3.25811454950288,6.0116967799415,6.90775527656996
"317",3.91202300516871,4.60517018593812,6.21460808317372,6.90775526855697
"318",3.91202300531651,2.68622048162683,6.21460809551343,6.27986963353368
"319",3.91202300540215,4.60517018522093,6.21460809284352,6.90775521601682
"320",3.91202300539421,4.6051701739968,6.21460809802105,6.90775526544741
"321",3.39864556473034,4.60517018589458,3.75078943370119,6.90775527682962
"322",2.5658922738066,4.60517018423663,6.21460809578497,6.55866523350119
"323",3.91202300509085,4.60517018579,6.21460809825618,6.90775527069917
"324",3.89067690564503,4.60517018572765,6.21460809797404,3.28218513249925
"325",3.91202300475675,4.6051701838433,6.21460809642329,6.90775527668126
"326",3.91202300504359,4.60517018592006,5.52973260966215,6.62197791751095
"327",2.82062505074284,-0.694930345110834,4.11934389146754,6.9077552690552
"328",3.91202300541613,2.11905820919141,6.21460809587006,6.9077552780472
"329",3.91202300540516,4.6051701858972,6.21460808989488,6.90775527788929
"330",3.03480970163711,4.605170185974,6.21460809710527,6.9077552772647
"331",3.91202300514848,4.60517018559932,3.99978682961449,6.75264629625701
"332",3.91202297346224,4.28135464280225,6.21460809836147,6.90775527579848
"333",3.91202300541121,4.60517018462539,4.76486878358001,6.05548615621058
"334",3.91202300491093,4.60517018543971,6.07588446905442,5.63904381263148
"335",3.91202300530842,4.01497396028863,6.21460808358036,6.90775527664061
"336",3.91202300540919,4.60517018527021,6.21460809483756,6.90775524355547
"337",3.9120230032654,4.60517018590438,4.20157269635493,6.43431375760196
"338",3.91202300516581,4.60517018597052,2.61932858436685,6.34199002746413
"339",3.9120230039696,-3.01944957000206,6.21460809837922,6.90775527096753
"340",3.91202300542687,4.60517018559929,6.21460809674008,4.35780178862177
"341",2.85287448125251,4.6051701859135,6.21460808505077,5.98902531510799
"342",3.91202300532843,4.21196211048706,5.68120852614389,6.9077552749502
"343",3.57842767199688,4.60517018437553,5.3050125761869,6.03546856394433
"344",3.91202300505953,1.45444052948362,6.21460809823711,6.90775522573125
"345",3.91202300521456,1.64000039559937,6.21460809824055,6.90775527891742
"346",3.91202300417081,4.60517018529367,6.21460809666348,6.90775527814316
"347",0.0554883536825255,4.60517018584243,6.21460809609368,6.90775506858643
"348",3.91202300539432,4.60517018584394,4.10007431882065,6.90775527863786
"349",3.91202300506932,4.60517018563424,6.21460809588729,6.90775524642214
"350",3.91202300526673,4.60517018595774,6.21460808127705,6.9077552755233
"351",3.91202300538967,4.60517018439117,6.21460809511933,6.90775527741778
"352",1.87773405388684,4.60517017823383,6.21460809313348,6.90775527700271
"353",3.91202300480201,4.60517017090699,2.51290882612921,6.9077552745656
"354",3.9120230053674,4.60517018586427,6.21460807200816,5.8396908797439
"355",3.01895354956839,4.60517018555822,6.21460808072874,6.90775527818323
"356",3.49079439429753,4.4556604048593,6.21460809830435,6.907755277136
"357",3.91202300402757,4.32569953595072,6.21460809819705,6.90775527496663
"358",3.91202300535708,4.15831023226136,6.21460809695569,6.90775527790714
"359",3.91202300506844,2.04636909819317,5.71192294267502,6.90775522761714
"360",3.91202300432548,4.60517018578666,6.21460809801547,6.29240403876344
"361",2.11704283472788,4.60517018573227,6.214608097994,6.90775527825258
"362",3.91202300509418,4.60517018566815,3.18160789101387,6.90775527248832
"363",3.91202300540919,2.48192756001772,6.21460807812301,6.90775527789043
"364",3.29054422621726,3.13299712950115,6.2146080952762,6.90775526897841
"365",3.91202300249158,4.60517018593524,5.89750204488874,6.16877464086178
"366",3.91202300535567,4.6051701859806,6.21460809611628,6.9077552719578
"367",3.91202300530582,4.60517018555394,6.21460809598645,6.90775527831408
"368",3.91202300500978,4.60517018569943,5.7711207729801,6.68465366557894
"369",3.91202300532126,4.60517018588897,6.10732880308927,6.90775527297615
"370",3.81122291869045,4.60517018573813,6.21460809828432,6.64052226629451
"371",3.06532237775366,2.44167671184555,5.45069484963113,3.74040633285369
"372",3.91202300531715,4.60517018408753,6.21460808107591,3.04398283802527
"373",2.89733309698632,2.85613141083011,6.21460801744873,6.9077552701587
"374",3.91202300387815,4.60517018590568,6.21460809803722,6.90775527801981
"375",3.91202300490927,4.60517018558948,2.45684497029829,6.90775527855482
"376",2.98849768128217,4.60517018521977,6.21448404219583,6.90775527631348
"377",2.25211535207766,4.60517018436543,6.21460809776394,6.90775527755068
"378",3.91202300540306,4.60517016735666,6.21460809807374,6.90775527892481
"379",3.37623294641774,1.25532719261115,6.21460809540307,6.9077549373954
"380",3.91202300479845,4.60517018584743,6.21460807875904,6.37093633767029
"381",1.5927271923879,4.19585152729621,6.21460808886967,6.907755278266
"382",3.23480999750264,4.0014594350709,6.21460809841463,6.90775527481247
"383",3.91202300527989,4.60517018578804,6.21460809058595,6.90775527796467
"384",3.91202300517417,4.60517018483205,6.21460809397911,6.90775527245813
"385",3.91202300540913,4.60517018571102,6.21460808804866,6.90775527699452
"386",3.91202300479367,4.60517018597095,4.71869952866402,6.90775527881846
"387",3.91202300349213,4.60517018244693,6.21460809828434,6.90775523137739
"388",3.91202300530695,4.60517018589277,6.21460809672178,4.17693615521102
"389",3.91202300511383,4.36258217973739,6.2146079971709,6.90775527760678
"390",3.872334999658,4.60517018557909,6.21460809730848,6.38458076919829
"391",3.91202300542052,3.83936603778263,6.21460797837156,6.90775527847308
"392",3.91202300456712,4.6051701858832,4.85126812755095,6.90775527799724
"393",3.91202300406091,4.60517017652766,6.21460808981897,6.90775527731989
"394",-4.50663845451878,4.60517018227331,5.88356604532137,6.90775527722462
"395",3.25791629052326,3.89287298549836,6.21460809781124,6.90775527785081
"396",3.9120230036971,4.41422546708953,6.21460809646962,6.90775527708416
"397",3.91202300537309,3.62804949773204,6.10935657326661,6.90775527787559
"398",3.91202300536253,4.60517018592152,6.21460809507903,6.40699897938845
"399",3.91202300541757,1.60437935444427,4.32933895419757,6.90775527739311
"400",3.91202300538372,4.60517018595818,6.21460809531595,4.05719831718818
"401",3.91202300532143,4.48419139774193,6.21460808889486,5.67917288762555
"402",3.91202300437041,1.60125949105748,6.21460809754304,6.30577473493196
"403",3.91108177048832,4.6051701859455,6.21460809837598,6.90775527106331
"404",3.91202300490892,4.47862092392925,5.62235315509841,6.90775526783131
"405",3.20303891558401,4.58242943955648,6.21460808472568,6.90775526233432
"406",3.28958930042198,4.60517018552559,3.91816710993226,5.98064155382247
"407",3.79126854797606,4.60517018508477,3.35650740764767,6.90775526366673
"408",2.28897131793075,4.60517018559615,6.21460809728094,6.90775527633826
"409",3.91202300524526,4.6051701838769,4.34790912873532,3.80371900005952
"410",-2.03529433705293,4.15484136603856,6.21460809251408,6.00644044432556
"411",-0.0799933134538726,4.60517017529165,6.21460809377476,4.98373219442834
"412",2.97385999251155,3.65153821156644,5.60676580283425,5.36137602141741
"413",3.91202300532178,-0.93459784763964,6.21460808747045,6.90775527775099
"414",3.91202300539556,4.60517017476619,6.21460809807847,6.90775527416577
"415",3.91202299840602,4.50353273847605,6.2146080946066,6.24457676669147
"416",2.75597070452153,4.60517018566578,6.2146080983845,5.65689791913633
"417",3.20548964923592,4.60517018059979,6.21460809576595,6.90775524517329
"418",2.65781256911046,4.52573157285441,6.2146080915829,2.60468537675229
"419",3.91202300489118,4.60517018327876,6.21460809357808,6.90775527673537
"420",3.91202300047716,4.60517018570613,6.21460809623238,4.95117346241665
"421",3.91202300539731,4.60517018590955,3.98874425460768,2.91069876375428
"422",3.91202300538064,4.60517018528534,6.21460809477571,6.9077552745685
"423",3.91202300520855,3.15036445107775,6.21460809810191,6.90775527579234
"424",2.50487424585446,2.08769955649866,6.21460803341344,4.90302105228091
"425",3.91202300200544,2.36045609079877,6.14847798626542,6.90775527689374
"426",3.91202300477799,4.60517018543261,6.21460809386338,6.90775526463693
"427",3.91202300525047,3.9980917526489,6.21460808299325,2.78562789387769
"428",3.88655756814164,4.60517018595553,6.21460809403786,4.77203731152906
"429",-3.63966269989048,4.60517018578498,5.98533062546818,5.35765685104059
"430",3.91202300501979,1.95897187919628,4.06460783850986,6.19299283980877
"431",3.79345103566242,4.60517018118779,6.10581903628963,6.9077552253662
"432",3.91202300508088,4.60517018578049,5.21991052185183,6.3763535322272
"433",3.91202300533944,4.60517018593883,6.21460809759306,6.90775527821631
"434",3.91202300530146,4.60517018474259,6.21460809482429,6.90775527597981
"435",3.91202300460294,4.60517018588429,6.21460809741711,6.00314777072668
"436",2.24970818236627,3.93806425286305,6.21460809669935,6.90775526183023
"437",3.91202300538244,4.1989237866057,6.21460809840215,5.92173084315641
"438",3.91202300519602,4.60517018519025,3.74437738091157,6.77531221446202
"439",3.77014695761352,4.45067229809023,6.21460809558469,6.90775527646412
"440",3.91202300541261,4.35799219969632,6.21460809507042,6.90775521720496
"441",3.91202300541305,4.48136296203479,4.65678791356535,5.33260910960189
"442",3.91202299735078,3.1280575039625,6.2146080975777,6.90775527604541
"443",3.05909069260855,4.60517018581278,5.61112542284937,4.79944857715395
"444",2.35823044886717,4.60517018571768,6.21460809811333,6.90775527252458
"445",2.79235674787063,4.60517018561481,6.21460809797551,5.61501176262368
"446",3.91202300515953,4.60517018161509,5.51982130921388,6.55743100882864
"447",3.47595542631809,4.34780627443136,6.21460809647249,6.90775525645989
"448",2.42735551181683,4.60517018573546,6.21460809775354,6.80413773850336
"449",3.91202300525744,4.60517018584664,6.21460809671677,6.90775527624436
"450",2.11395229874682,4.60517018558721,6.21460809457187,6.90775527841373
"451",3.53092607574751,4.605170185171,6.21460808998705,6.90775527893965
"452",3.70136265973109,4.60503181245943,4.85986762196512,6.90775526879298
"453",3.91202300534474,4.60517018576483,5.98883401276251,6.90775526704084
"454",3.91202300487169,4.60517018538079,6.21460809783095,6.59601915797595
"455",3.75694490818981,4.60517017548496,6.21460809699104,6.74093690750277
"456",3.9120230047531,4.60517018583511,6.2146080921915,6.07707999374213
"457",2.99657123946913,3.98656930590647,4.76907673591222,6.90775527853737
"458",3.91202300537949,4.60517018593345,6.21460809808167,6.90775527755733
"459",1.36540361091729,2.96627235477239,4.75554920073702,6.90775526718562
"460",2.28954614652832,4.60517018514936,3.81174954205707,6.39125575686518
"461",3.91202300533562,4.41704762168241,6.21460808424972,6.90775502903938
"462",3.9120230052317,4.60517018598572,6.21460809829046,6.90775502403807
"463",3.91202300531919,4.605170185983,6.21460809334613,4.2227977312059
"464",2.35417948750586,4.60517018338742,6.21460809803253,6.22310751707482
"465",3.76687699576821,4.6051701858187,2.68555217394226,6.907755277972
"466",3.91202300433706,4.60517018541181,5.1464991729123,4.31453165207739
"467",3.91202300532613,3.22474958552074,4.89964214201123,6.90775527566223
"468",3.70276097559951,4.33753728260912,6.21460809359181,6.90775527700691
"469",3.91202300523509,4.6051701859198,6.21460809573024,6.90775526967701
"470",1.54699242503985,4.60517018596079,6.21460809838851,6.9077552656135
"471",3.35168781088484,4.26774646329135,6.21460809811737,5.2197172280965
"472",3.91202300524723,4.60517018474721,6.21460809820513,6.90775527545344
"473",0.088311208780592,4.02716163609687,6.21460809745989,6.39266947646945
"474",2.98450215835749,4.48523771226686,6.21460807614032,6.90775527292396
"475",3.91202300535286,4.6051701859153,6.21460809763249,6.90775527518792
"476",3.91202300483974,4.60517018568653,6.21460809770008,6.90775524784607
"477",3.9120230053289,2.47670036407321,5.95360056159925,4.08992562286767
"478",3.91202300537113,4.60517018570985,3.97808597655614,6.90775522434183
"479",3.91202300526298,4.60517018447873,6.21460804350666,6.15669223440443
"480",1.45686371804865,4.60517018413128,5.92901120285697,5.4115183397729
"481",3.91202300524149,4.60517018540753,6.00495427965988,6.90775527813133
"482",3.30363331693122,4.60517018583188,6.2146080934094,6.78085265665578
"483",3.91202300527329,1.21524986878702,4.65081501711705,6.90775527128562
"484",3.91202300513512,1.98914915366625,5.66559870892931,6.9077552785115
"485",3.9120230054135,4.60517018589922,3.91142483031444,6.90775527096901
"486",3.91202300451807,4.60517018428618,4.92312235967464,6.56210826532833
"487",3.91202300476636,4.60517018426561,6.21460809715492,6.90775527662043
"488",3.06033556195977,4.60517018588326,6.21460809824478,4.22237139530893
"489",1.34319807842831,0.410594976483082,6.21460808521823,6.90775527593524
"490",3.91202300514778,4.60517018267617,6.21460809744053,6.90775527787389
"491",3.91202300518149,0.935505575495974,1.04940358887919,6.90775527585583
"492",-0.540270081267599,4.60517018522967,6.2146080981706,6.00320789865771
"493",3.72201105509118,2.06406829451949,6.21460809640126,6.90775527871762
"494",1.72937181828948,4.60517018419347,5.47815164520205,6.90775527569451
"495",3.91202300492215,4.60517018563085,6.21460809317929,6.83922340929234
"496",2.5432444682088,4.60517018530199,6.21460809788667,6.29210445850543
"497",0.373560442150755,4.46116944381331,5.84301435223668,6.90775527850826
"498",3.91202300490863,4.60517018499941,4.79707709954471,6.90775527895812
"499",1.2775893445922,4.60517018463327,6.21460808978824,6.39365719538915
"500",3.91202300510805,4.60517018595359,4.58622743867018,3.72520084103786
