"","0.01","0.12","0.23","0.34","0.45","0.56","0.67","0.78","0.89","1"
"1",4.60517018536973,4.60517018477622,4.60517018580086,2.65809335659611,4.60517018577825,4.60517018094518,4.60517018492939,4.60517018594518,4.01297315602326,4.60517018567955
"2",4.60517016490645,4.60517018568013,2.50609070932006,4.6051701827453,4.6051701856513,4.6051701858933,3.58787814929474,4.60517018597184,1.8989742005017,4.60517018561507
"3",4.60517018365181,4.60517018598728,2.95467944968591,4.60517018593119,4.60517018569699,4.60517018596488,4.60517018591821,4.60517018579554,4.6051701857721,4.60517018596775
"4",4.60517018149449,4.60517018562927,4.60517018585299,4.56943510588779,3.62100425994491,4.60517018597569,4.6051701859229,4.13117434752823,4.10336971239008,4.60517018597091
"5",4.60517018343802,4.60517018513649,3.14288569662803,4.60517018581223,1.72616589098908,4.45476156329099,4.60517018571558,4.60517018598267,4.34263545721004,4.60517018591025
"6",4.60517017433919,4.30795799309438,4.60517018516661,4.19068098451507,1.56640200918179,4.60517018585912,4.60517018585625,4.60517018575624,4.60517018597025,4.60517018596846
"7",4.60517016674615,4.60517018538632,4.60517018582519,4.60517016837338,4.6051701859078,4.60517018588433,4.60517017868301,4.60517018596923,4.6051701859861,4.6051701859858
"8",3.82871124481618,4.60517018585969,4.6051701859823,4.60517018598094,4.60517018554606,3.63867877304119,4.60517018594285,4.60504998826966,2.74887402809313,4.60517018392034
"9",4.57128989282874,4.60517018417733,4.60517018595783,3.26889671410041,4.60517018521642,4.60517018597528,4.57987427593002,3.55059848778376,4.60517018471748,4.60517018593342
"10",4.36528857549436,4.60517018369918,4.60517018585838,3.56298635705781,1.96038508232181,-0.480626466948365,4.25420488507621,3.82479903437655,4.60517018597594,4.17830378032383
"11",4.6051701852892,4.60517015954436,4.60517018598307,4.60517018587602,4.60517018487542,4.60517018598478,4.60517018595343,4.60517018598543,4.60517018594581,4.6051701858037
"12",4.6051701746365,2.94554618414993,4.60517018593902,4.60517018582014,3.31870823309521,4.60517018589125,4.60517018572509,4.60517018598202,4.60517018580686,2.73708494941584
"13",4.60517018501682,4.60517018394758,2.10665385414153,3.48419314598013,4.60517018582344,3.50407582475842,4.60517018595161,4.60517018541923,2.18012846590455,4.60517018594678
"14",3.64671595329364,4.60517018540725,4.6051701859094,4.60517018528721,2.1356929426906,4.60517017569721,4.60517018592822,4.26638416122262,3.58084038181866,3.11257152997018
"15",4.14650253435752,-0.171395649789865,4.60517018595989,4.60517018593289,4.10179090605848,4.60517018581173,4.60517018594632,4.6051701859613,4.60517018594183,3.48115378759701
"16",4.60517016732869,4.60517018583881,4.60517018548376,4.60517018591126,4.60517018507576,4.16966197674472,1.98082461039616,2.63230924387994,4.60517018574586,3.39287238608622
"17",4.28634358279848,4.60517018568645,4.60517018595463,4.60517018596131,4.60517018589165,4.60517018516521,4.60517018594166,4.60517018578756,0.967831157051904,2.63702764790941
"18",4.51636093978854,4.60517018531422,3.32943387280338,3.52416394160225,1.23327679156372,4.60517018544935,3.15183828680412,1.07138700652331,4.60517018588777,2.25522408685342
"19",4.37368701194495,4.60517018587137,4.60517018594449,4.60517018582541,4.60517018587512,4.60517018587139,4.47325652019912,4.08042947289172,4.60517018577414,1.15169982449646
"20",4.6051701842067,4.47054548029794,4.60517018513784,3.67296531801502,3.91387453407934,4.60517018571683,4.60517018562456,2.17476395004542,4.60517018596221,4.60517018594882
"21",4.60517018427062,2.05642017631413,4.39642315738598,4.60517018551573,4.60517018596839,4.60517018594001,4.60517018589532,4.60517018590244,4.60517018577093,4.6051701853973
"22",4.60517017916038,-0.861520338829784,4.60517018529328,4.60517018582604,4.60517018597501,4.60517018595051,4.60517018598706,4.60517018580649,4.60517018492871,4.60517018325726
"23",3.44444902137158,3.2719849426113,4.60517018595778,4.60517018531829,4.60517018579644,4.11831373077028,1.05918299937888,4.60517018568913,4.33506703638272,4.60517018594061
"24",4.60517018339995,4.15939935238895,4.60517018580062,2.81858832974312,4.60517018596595,4.60517018541066,2.58243097277943,4.60517018561316,4.60517018596144,4.60517018591455
"25",4.60516965322995,1.14876341694835,4.60517018501423,4.60517018462497,3.7108971672602,4.60517018592351,3.51878410282762,4.60517018587342,4.60517018595075,4.6051701859424
"26",4.60517017561706,4.60517018594699,4.6051701842275,4.60517018521524,4.60517018568261,3.90889126190605,2.22456994630261,3.00184686820265,4.60517018498186,3.87402902221797
"27",3.98771048605495,4.34934995069822,4.60517018589805,4.60517018594251,4.60517018590282,4.52137109515326,4.60517018595803,0.249952034475569,4.60517018582328,2.93690725727325
"28",4.60517018148111,4.60517018572681,4.06595613681694,3.26460758895477,4.60517018576893,4.60517018595856,4.60517018589715,4.60517018598622,1.73008193130541,4.60517018597389
"29",4.54138270381804,2.26119646222692,4.60517018597196,4.33165446618371,4.605170185733,4.60517018556011,3.32792563840243,4.60517018598756,4.60517018546727,3.96887370671871
"30",3.92881112680035,4.60517018348687,2.09386936054595,1.76661391108756,4.38909969111531,4.60517018493498,4.60517018596138,4.60517018577514,4.60517018579748,4.6051701859457
"31",4.60517018266452,4.60517018560937,2.45907154286135,2.61698740045502,1.98336317982182,3.32225097673324,4.32286207934578,4.60517018596403,4.60517018597523,3.40276386780289
"32",4.60517016890809,4.60517018594179,4.60517018590534,4.60517018484856,4.60517018592638,4.60517018566615,4.60517018597969,4.60517018459021,4.6051701845735,3.94446474670542
"33",4.60517018126083,4.6051701859386,1.18539604470651,4.23109881141514,1.28191240110202,-0.00742644453669074,2.87214400332157,4.60517018595249,4.60517018598034,4.60517018589846
"34",3.34448506096791,4.60517018262104,2.15701350044537,2.30331484979449,3.63255848967306,4.60517018598789,4.60517018598088,2.47161230714258,4.60517018575507,4.60517018598108
"35",4.60517018133744,4.60517018431646,4.60517018501838,4.60517018584821,3.92967286342875,3.57956418172215,4.60517018556305,4.01271103020746,4.60517018590238,4.60517018581157
"36",4.60517017726418,4.60517018596629,4.60517018590556,4.6051701859388,4.60517018596492,4.43670062976054,4.60517018596474,4.60517018597625,4.18995412215722,4.6051701859748
"37",4.60517017257253,4.34585908813719,4.60517018502716,3.77168164926259,3.68495288471996,4.60517018591715,4.4160254318722,4.60517018478146,2.74631082814176,4.00238625429029
"38",4.39120958831266,1.368488522429,4.60517018353528,4.60517018585023,4.60517018596451,4.60517018558514,1.9017793746012,4.60517018586643,4.60517018598418,2.73798204669521
"39",4.60517018189336,4.60517018585757,4.4863889222804,4.60517018531834,4.60517018598345,4.60517018598298,4.60517018584211,4.60517018597257,3.46124866459226,4.6051701855468
"40",1.71159356922196,4.60517018559102,4.60517018593139,4.6051701859688,4.60517018590703,2.99143464202523,3.6777412952036,4.60517018596533,1.93274222982338,4.60517018597176
"41",4.01697516442718,4.60517018590843,1.81054147666686,4.60517018589481,4.60517018587447,4.6051701859316,2.7254190878173,4.60517018589938,4.60517018570397,3.83365302123141
"42",4.60517018313206,4.60517018585978,4.38939250999722,1.76766882864098,2.74609903988615,4.60517018596371,3.17588231993263,4.6051701859512,4.60517018592216,4.60517018592444
"43",1.30061949766113,4.60517018589685,4.60517018572935,2.49785860316233,4.60517018598604,2.79579999197446,4.60517018573969,4.60517018596261,4.60517018569669,3.64906367771204
"44",4.60517018248925,4.6051701839537,4.60517017394379,4.6051701859036,3.40320140715711,3.88449972586832,2.95541820286282,4.60517018596093,4.6051701859555,4.60517018591594
"45",-2.51352060721814,3.99704566868912,4.60517018594135,1.79730587131061,3.91624787774539,4.60517018586168,4.60517018564987,2.45720172899905,4.43351528715641,4.60517018590673
"46",1.99902562176035,2.3818436980273,4.60517018596713,2.92191909138533,4.60517018596299,4.60517018591838,4.60517018394975,4.60517018504174,4.60517018597935,2.66443301541329
"47",4.60517018401427,4.42954112749719,3.30362811684786,4.60517018595192,3.79427931571601,4.60517018598583,4.60517018596767,4.6051701857277,4.60517018594192,2.72660902901637
"48",4.60517018575375,4.1965655659987,4.60517018533501,4.60517018536476,4.57361738085612,4.60517018584297,3.92816427274872,4.60517018595039,4.60517018598523,4.60517018595741
"49",3.90646321292655,4.6051701855968,3.58352838383813,4.60517018594547,4.60517018568002,4.60517018596838,4.60517018544695,4.60517018595576,4.6051701858818,4.60517018596701
"50",4.60517015763385,4.41608562752635,4.53462201975627,4.6051701859522,4.60517018569372,4.0845160251957,4.60517018591368,4.60517018586845,3.08049269117487,4.54994360434429
"51",3.84472783397607,4.60517018478188,4.59214943842453,4.60517018525015,3.95647457739571,2.23923019062818,4.22581176820518,4.60517018597602,4.19345030139525,2.52698211624036
"52",4.60517018491058,4.60517018580546,4.60517018573917,-2.8929855900376,4.60517018593104,3.23544171628595,4.60517018568547,4.60517018598406,4.60517018598293,4.60517018278961
"53",4.60517018543091,4.60517018579594,3.20870113373317,4.60517018108803,2.47471229467703,3.1691092887378,0.0350139700317981,2.70732402812871,4.60517018596261,4.60517018590096
"54",4.60517014807712,4.60517018591965,1.51471894737402,2.70513123771872,3.41343923041163,4.12850195094353,4.60517018596518,4.60517018506445,4.60517018593458,4.60517018484185
"55",0.0728523592530337,3.63930572094708,1.89254319935966,4.60517018579523,4.45406533597145,3.4910200794512,4.60517018494645,3.2157356591641,2.32547660091171,4.60517018472092
"56",4.60517006226149,4.52917388932556,3.35461452652684,2.512214387036,3.16437538170034,0.453809471655518,4.6051701859765,3.6496980399794,3.16728311226143,4.54541522588892
"57",4.60517012822528,4.60517018578214,4.60517018598726,4.60517018579836,4.60517018591692,4.60517018596761,1.3555851936452,4.60517018598495,4.60517018402035,4.6051701859559
"58",4.60517018279691,3.61465533578295,4.60517018594464,4.60517018522042,3.44212258296088,4.60517018595073,4.60517018593413,4.60517018595115,4.60517018579117,4.60517018597221
"59",4.60517017559269,4.35448467521749,1.42193992203865,4.60517018582631,4.60517018127237,4.60506959707703,4.60517018566995,4.60517018589175,4.60517018597284,-1.70805163379777
"60",4.6051701837029,4.60517018594104,3.78904998490606,4.60517018573726,4.60517018597577,4.60517018578024,4.60517018589985,2.52440840544621,3.92213906449513,4.6051701859848
"61",4.60517018472717,4.60517018480517,4.60517018571014,1.56538989383532,3.0714664863473,4.60517018573969,4.60517018372181,2.28371799356395,4.60517018523677,4.60517018507116
"62",4.60517018174332,4.60517018373575,4.60517018500376,2.50733164610543,4.6051701856327,4.60517018587619,4.6051701858222,1.95227759249829,4.60517018564454,4.6051701859318
"63",4.60517018329126,2.08707287285233,4.60517018595972,4.60517018598757,3.73290331951156,4.60517018595708,4.39114508762489,2.95029332887012,4.60517018492109,4.60517018597466
"64",4.60517018583245,4.60517018564834,4.60517018589374,4.60517018596262,4.60517018598658,2.97630960711926,4.60517018566927,4.60517018597992,4.60517018596997,3.88190412019338
"65",4.6051701784891,4.60517018594143,4.60517018332412,2.51116540271947,4.60517018553097,4.33662661622488,4.60517018573933,4.60517018598668,4.60517018568842,4.60517018588328
"66",1.72442815700107,3.4590619129563,4.6051701858739,4.60517018582026,4.60517018594599,4.60517018596946,4.60517018277275,4.60517018590772,4.60517018580802,4.60517018596482
"67",4.60517017531207,4.60517018543978,3.6055175861607,4.60517018584002,4.60517018597447,4.60517018323216,4.60517018593815,4.15371395241365,-1.0231320458704,4.25884191257956
"68",4.37486052233355,4.60517018589894,4.60517018567775,3.70213099428314,-0.518974836112236,2.94841519078476,4.60517018587697,2.57239312382158,4.10055061057653,4.60517018589408
"69",4.06549805644406,4.60517018591784,3.09810641052997,4.60517018586916,4.60517018594511,4.60517018597298,4.60517018597588,4.60517018598588,4.60517018596178,2.63385373558842
"70",4.60517016984547,4.60517018572563,4.60517018564218,4.60517018596286,4.60517018597245,4.60517018381604,2.90638955266397,4.60517018558369,4.60517018590633,4.60517018595152
"71",4.15337513381736,2.88758155315426,4.60517018594155,4.60517018514631,4.60517018584854,3.92995850355987,4.60517018594201,3.95810266212763,3.07649424105065,4.60517018595084
"72",4.41855197341691,3.09931078034521,2.68017930470292,4.60517018563456,4.60517018592917,4.60517018580069,4.60517018589826,4.60517018590369,4.15009655185602,4.60517018570408
"73",2.40098296516534,4.6051701856195,4.60517018561444,4.60517018580896,4.60517018595661,4.60517018582071,4.60517018597935,4.07493530802432,4.60517018594317,4.6051701858367
"74",4.60517018541798,4.05606506024625,3.15932896068371,4.60517018596144,2.76678937320472,4.60517018411565,3.73657328384151,4.60517018580609,2.7219086222934,4.60517018572767
"75",4.60474056674069,1.93727999097844,4.60517018574113,4.04805020729951,4.60517018587635,4.60517018579236,4.60517018596806,4.60517018597636,4.60517018569047,4.60517018593202
"76",4.18862138564239,4.60517018447732,3.74823866268261,4.11915137127842,4.60517018588502,4.60517018557653,4.60517018594962,4.60517018588774,4.60517018551982,3.48872135430599
"77",4.60517017892862,3.78264223289245,4.60517018530896,4.60517018590987,4.60517018546267,4.60517018588693,4.60517018580565,3.92804410609421,4.08857650144341,4.60517018598756
"78",4.6051701859447,4.01451837169721,2.7588345265798,-0.123976104462031,4.60517018594319,3.32998330615288,4.17845725755909,4.60517018587606,3.88051242903092,4.60517018597619
"79",4.60517017235688,4.60517018239278,4.09776243915115,4.60517018594904,4.60517018594788,4.6051701859457,4.60517018126356,1.01968958205012,4.60517018597017,4.6051701859864
"80",4.60517017014143,4.60517018570924,4.41197240199565,4.60517018597955,4.60517018595195,4.60517018573651,4.60517018596548,2.16465438259254,4.6051701857937,4.17030329968688
"81",4.60517017389139,4.60517018437737,2.83794696409933,4.60517018588325,4.58537486615202,2.17123417561547,4.60517018598279,4.60517018582146,3.27866681327444,4.60517018598301
"82",4.60517017709758,4.60517018598615,3.62005822554849,4.60517018594486,4.60517018590639,4.60517018585017,4.60517018553313,4.60517018597912,4.60517018475437,4.60517018545897
"83",4.60517018406168,2.42467601485731,4.60517018597787,4.60517018597811,4.60517018572234,4.60517018598117,4.60517018581335,4.45292757621351,4.60517018583249,4.60517018567779
"84",4.60517018474945,4.60517018457053,4.60517018556592,4.60517018579689,4.60517018588595,4.60517018586366,1.90093395665306,4.19916504146128,4.60517018559796,4.60517018554182
"85",2.84472808795064,4.60517018484969,4.54124503097285,-1.59333158964191,3.2685104052495,4.60517018587032,4.60517018302474,3.25486310187489,4.60517018551479,4.60517018598426
"86",4.6051701852395,4.60517018579858,4.60517018208137,4.60517018584362,4.60517018582067,4.60517018569854,4.60517018591585,4.60517018597109,1.71436488626728,1.15317381582773
"87",4.60517018357005,4.60517018548148,4.59035071349122,4.6051701856524,4.38960838680366,4.60517018596596,1.68072791314964,1.92658295840221,4.6051701859686,4.60517018578307
"88",4.605169837547,4.60517018435991,4.60517018593785,4.6051701859074,4.60517018566927,4.16326208212342,4.60517018595557,4.60517018573506,4.60517018568896,4.60517018589491
"89",2.78687307573038,0.420922832339578,2.02296150251378,4.60517018454243,2.61840072481822,2.59185094377889,4.6051701853049,4.60517018595039,4.60517018588854,4.60517018590133
"90",4.60517018221611,4.60517018563922,4.6051701859684,3.67310425951501,4.60517018593043,4.6051701852632,4.60517018594382,4.60517018581166,4.06363216069769,4.60517018582851
"91",3.87488977606827,4.60517018572771,4.54243522148386,4.60517018587011,4.60517018583344,3.13046658177174,4.60517018485285,4.60517018584943,2.48404283556496,3.63955082482056
"92",4.60517018212819,1.89899000186469,4.60517018597389,4.60517018596266,4.12225450166754,1.88480761436952,4.60517018593552,4.60517018597722,2.76134457247355,4.60517018598159
"93",4.60517016852542,3.53461178924482,4.60517018590042,3.85002222854176,2.03085537410504,4.60517018594943,2.72234953659091,2.98983583498767,4.12520217938788,4.60517018577499
"94",4.60517018598496,3.17541347674288,4.60517018356127,4.60517018594648,3.96428743315086,4.60517018595722,4.6051701846683,4.60517018221046,4.60517018593777,4.60517018563195
"95",4.6051701745496,4.60517018580269,4.60517018463808,4.20867208387135,3.45219560342179,4.60517018488846,4.60517018579461,2.71371380315878,4.60517018562118,4.60517018595061
"96",3.35843150056441,3.02139592619678,0.567999509876003,4.60517018594743,2.82844995742727,3.40005572456261,4.6051701662806,4.6051701853105,4.60517018598338,4.60517018594291
"97",4.60517016536495,4.60517018502981,4.60517018592866,4.2396718142989,1.68102484362011,4.60517018506214,3.27772581725419,4.60517018564005,3.41954430282135,4.60517018553537
"98",1.26406535630935,4.60517018551238,4.60517018485784,4.60517018594811,4.60517018592179,3.76101267861162,4.605170185931,4.60517018562047,4.60517018597659,4.60517018597906
"99",3.37786326493756,4.60517018592286,4.60517018531678,4.60517018577744,3.36160725018023,4.36854675266054,4.6051701854318,3.99257051999831,4.60517018584309,4.60517018590562
"100",4.60517018215359,4.3467351529162,4.03272949576071,2.50299874194926,3.4673715114654,4.60517018592265,3.21706305660959,4.60517018516657,3.51903894473551,4.60517018596252
"101",4.60517018015163,4.60517018518147,4.60517018587166,4.60517018404659,4.30899015297433,4.60517018563139,4.60517018325061,4.60517018586073,-1.39250024720297,4.17500350456501
"102",4.60517017236815,4.60517018590361,4.60517018555555,4.6051701858968,3.30857979462438,4.60517018596501,4.60517018590812,4.58280541595701,4.60517018598784,4.60517018596713
"103",4.60517018458654,4.60517018578123,2.7722680116163,4.60517018598327,3.97277323612026,4.26773511934945,3.29377461921395,3.03578824798709,4.46502623696108,4.41544566889087
"104",4.60517018466192,4.60517018593924,4.60517018594993,4.60517018200078,4.60517018586252,3.18297908694394,4.47598569774087,4.60517018538437,4.60517018595726,4.60517018592651
"105",4.605170177155,4.40700413974666,4.6051701859729,4.6051701857766,3.67818106807651,4.60517018589221,3.35559788831007,2.91637862811876,4.60517018594129,4.60517018590377
"106",3.35010856996902,4.08923912296472,4.60517018519262,3.83520470819333,0.344220166650473,3.83976321882875,2.89264683785794,4.60517018578165,4.5867977867758,4.60517018597074
"107",2.95844821663641,4.60517018595129,4.60517018551978,2.07967602851814,-1.53320080978298,4.1972527571501,3.85228588205689,4.60517018592827,4.08071103275168,4.60517018598227
"108",4.60517017209131,4.60517018594996,3.68981246306143,4.60517018572708,4.60517018581075,4.60517018565609,4.60517018591739,2.6719016265159,3.42085549932111,4.60517018597963
"109",4.60517018551606,4.60517018591621,4.60517018596857,3.35046190246659,4.60517018537205,4.60517018583045,4.60517018597008,3.0703707589465,4.60517018591221,4.60517018544297
"110",4.60517015063245,4.60517018547496,4.6051701858967,4.60517018587805,4.16535892797287,4.60517018586533,4.6051701859834,4.60517018592674,4.60517018587822,4.60517018579324
"111",4.60517017386312,3.00380616081215,4.60517018578406,4.60517018596023,3.6771788264091,4.60517018597449,4.6051701859255,0.494712883658849,4.60517018597602,4.60517018598762
"112",1.93678799779917,0.800681325861753,4.60517018571372,3.91884870911319,4.60517018588277,4.60517018598274,3.95351281807515,4.5368007003691,4.60517018594689,4.60517018598705
"113",4.60517018309859,2.83474174000909,4.60517018598033,4.60517018592522,3.11280605075319,4.60517018526394,4.22411975515647,4.05037293269297,4.60517018598125,1.9713262202163
"114",4.60517016133522,4.60517018322918,2.70344714110189,3.98010847575667,3.5354785121112,4.60517018578577,4.60517018596221,4.60517018538764,1.17593137499784,4.60517018598642
"115",4.60517017890581,4.4334425001598,4.60517018377541,4.60517018283625,4.60517018191233,4.16256085393468,4.6051701858573,4.60517018597051,1.99406122530613,-0.0603887260322437
"116",4.60517018184542,4.60517018560254,2.81237601269919,4.60517018587522,1.03942325116304,4.60517018597834,4.20278612801394,4.60517018549655,4.60517018589005,4.60517018598014
"117",4.60517018153269,4.60517018573584,4.60517018417251,2.62509949246098,4.60517018587677,4.60517018594156,4.60517018596309,4.60517018598026,4.18036836287135,4.60517018596337
"118",4.60517018327975,4.60517018590577,0.082307356318509,4.24183606420631,3.70539502157757,3.41248281112378,4.60517018595844,4.60517018595911,4.60517018582928,4.60517018592756
"119",4.60517013782787,4.6051701858492,4.60517018541555,3.48698701908957,1.59935130995297,-0.13144054406466,4.60517018584208,4.60517018575234,0.0876433710360515,4.60517018520719
"120",4.58164394283521,4.60517018578889,3.2754223735917,4.60517018578365,1.70501914550503,3.03183458535209,3.85595414283718,4.60517018442806,4.60517018584343,4.60517018591722
"121",4.60517018282484,4.60517018214109,4.605170185817,4.30021713864727,4.60517018579412,1.93071483996707,2.30600152169757,4.60517018556462,4.60517018589951,4.60517018591042
"122",4.60517018281446,4.60517018595079,4.60517018587045,3.86231554542496,4.60517018596168,3.65000746556386,4.60517018592293,4.60517017500285,4.43486142862812,4.60517018581646
"123",4.60517017724524,4.60517018566601,4.60517018411039,4.60517016513266,4.60517004482428,4.60517018598337,4.60517018598063,4.60517018595507,3.01877731498269,4.60517018593575
"124",4.60517018544444,4.60517018547945,4.60517018589971,4.60517018531486,4.60517018597969,4.60517018587112,4.60517018597993,4.60517018596721,4.60517018598173,4.38467016580245
"125",4.60517018490098,4.60517018322417,3.92711571293277,4.60517018598247,4.6051701859586,4.4778703319361,4.60517018577188,4.60517018572486,3.21269608057617,3.8634583580068
