"","0.01","0.12","0.23","0.34","0.45","0.56","0.67","0.78","0.89","1"
"126",3.65861995956038,4.60517018558944,4.60517018584979,4.60517018579678,4.60517018571009,4.60517018593838,3.98299660764366,4.60517018592444,4.60517018496995,4.60517018522276
"127",4.60517018407762,4.60517018394027,4.60517017762857,1.13845599306212,3.6672930474944,4.60517018596101,4.60517018584335,4.60517018593941,4.6051701856195,4.60517018597571
"128",4.6051701561684,3.37195977687102,4.6051701858496,4.60517018464034,3.71017309796099,4.60517018595209,2.86611689733625,4.49175093424762,4.60517018564519,4.60517018564451
"129",4.60517018517405,4.60517018584266,4.60517018468974,4.45907502304092,4.60517018596516,4.60517018598036,4.60517018481308,4.05109139014385,4.60517018598722,4.60517018595939
"130",4.60517018016974,3.98463673467319,4.6051701831249,4.3118072483534,4.34277569282541,2.99029278728749,4.60517018596144,3.95536932128647,2.1304494444467,4.60517018596187
"131",4.60517017626972,2.80195466282573,4.60517018566912,4.60517018566979,4.60517018572034,4.60517018591921,4.6051701859686,4.6051701859808,2.47120227378278,1.9977429423129
"132",4.16283541308853,4.18656752767174,4.6051701858717,4.60517018590096,4.20644853302474,4.60517018594751,4.60517018597503,4.53096559248635,1.7825630050568,4.60517018576519
"133",4.60517018069874,3.28036702520284,4.60517018588382,1.86050047425297,4.60517011051586,4.60517018569065,4.60517018597139,4.60517018596545,2.91914398270092,2.18068922395554
"134",4.60517017833872,4.60517018587711,4.60517018539817,0.402297032325947,2.82886554843066,4.60517018597673,4.60517018592924,2.72099522375228,3.7905262982573,4.60517018596602
"135",4.60517017793481,3.5914331667185,4.60517018513487,4.42356492998974,3.198576167461,4.6051701859748,4.60517018578781,4.60517018597724,1.17331344715961,4.6051701857908
"136",4.60517012193777,3.59195263904502,4.6051701858872,4.35907821144285,4.60517018587892,4.60517018597554,4.60517018576465,4.60517018551353,4.60517018593347,4.54186189863935
"137",4.6051701855974,4.60517018557048,3.87769543642644,4.60517018586927,4.60517018576039,1.45129271438297,1.35682352159742,2.72131085101336,4.60517018585207,4.60517018587726
"138",4.6051701854297,4.60517018591641,4.60517018560623,3.31235030058454,4.60517018597035,4.60517018591045,4.60517018596916,4.60517018551474,4.60517018535185,4.60517018595931
"139",4.55209223523657,4.60517018531851,4.60517018556241,4.60517018572386,2.41912422572027,3.98129192459064,4.60517018459524,4.60517018564056,4.60517018592441,4.60517018564101
"140",4.60517018343829,4.60517018583499,4.38998843741138,4.60517018570295,3.27084229482699,4.26485825174714,4.6051701848782,3.79006121338736,4.60517018594885,3.6041945792517
"141",4.60517018566357,4.60517018444247,4.60517018594875,4.60517018591287,4.60517018598627,4.6051701814186,4.60517018571312,3.77207428239015,4.60506889859084,4.56177663535189
"142",4.60517018569269,4.60517018583882,2.03484774752492,2.19139669086461,1.43964455701266,4.60517018569863,4.60517018565002,4.60517018593667,4.6051701859765,4.60517018467019
"143",4.60517018346745,3.37017754798196,2.74705745732877,1.95956102364467,4.24374992400203,4.60517018597787,4.60517018483543,4.0191097330941,4.60517018596082,4.60517018597687
"144",3.64157665477678,4.2259446644277,3.47337371603929,4.60517018598723,4.60517018597805,2.28050126979326,4.60517018584572,3.91663712306337,4.60517018596016,4.60517018589874
"145",1.78295501016954,4.6051701787793,4.60517018572538,3.16682871264027,4.47635446188183,4.60517018571838,1.74006025289179,0.924001437196551,4.60517018593836,4.60517018590534
"146",4.60517018560193,4.60517018407376,4.60517018584352,4.60517018589495,4.60517018593701,4.60517018595675,3.31155528481489,2.03803241905533,4.60517018594743,4.60517018595485
"147",4.60517017922638,2.80932317390186,4.60517018598087,4.60517018565815,3.89317436342422,2.29655974215191,4.6051701856953,4.60517018594143,4.60517018556152,4.60517018597858
"148",4.60517017621336,4.60517018582598,4.41436357833315,4.60517018565724,2.87761099122413,0.944598360475268,4.60517018595861,4.60517018570391,4.6051701855566,3.60573040087257
"149",4.60517017985708,3.88604905433419,4.6051701859072,4.60517018595942,3.64793476880241,4.60517018584378,4.6051701855063,2.84681266278858,4.6051701855807,3.94928976153551
"150",4.60517018576964,4.25309922767854,4.60517018598573,4.60517018593772,4.60517018592932,4.60517018577889,4.60517018587429,4.54533583602938,4.60517018597537,4.60517018582254
"151",4.60517018596194,4.60517018583007,4.60517017177644,4.60517018581622,4.60517018598095,4.60517018583268,4.60517017547092,4.6051701859308,4.07091626730602,4.60517018581132
"152",4.60517018292192,4.29044798372855,4.60517018561943,4.60517018581474,4.60517018598071,4.60517018594609,4.60517018585523,0.48814891278252,4.60517018569206,4.60517018597611
"153",4.60517018546545,4.60517018456184,3.76081184575388,4.60517018562251,4.60517018586822,4.60517018597136,4.60517018598202,4.60517018596855,1.29365909163079,2.12191586014811
"154",4.60517018498236,4.04486389557692,4.043499963508,4.60517018587909,4.60517018575298,2.01909663741223,3.1225487984356,4.60517018594192,4.60517018583249,4.60517016988649
"155",4.60517018134797,4.60517018591776,4.60517018588182,2.72897039152599,4.60517018570604,4.6051701859416,4.60517018576266,2.02091166344533,3.84768527484363,4.44933216688239
"156",4.6051701855655,4.40460343545562,4.12092740172733,4.60517018592378,4.60517018560233,4.60517018585878,4.60517018598574,4.6051701858413,4.60517018593717,4.60517018572691
"157",4.60517018430831,3.98590792257635,4.20195996007821,2.7564363747115,4.60517018598581,4.16070569416929,4.60517018596263,4.60517018595124,4.60517018595783,3.06744191304315
"158",4.60517018213029,4.60517018568378,2.10791842491199,3.04808286194881,4.6051701859308,4.1025571692948,4.60517018597321,4.60517018584778,4.60517018597676,4.60517018595218
"159",4.12596466216097,4.04328944903014,4.60517018580296,4.60517018259279,2.53534384099136,4.60517018597807,4.60517018597119,4.60517018568092,4.60517018598736,4.50920211186664
"160",0.625915179898342,4.60517018390956,2.84700759734709,3.09535183758921,4.60517018583468,4.60517018583695,3.157733329565,4.60517018593953,4.60517018596829,0.984971927039595
"161",3.710922962127,4.60517018596212,4.60517018598397,1.65193101771163,2.15667753181614,2.94226072381838,4.60517018575118,4.60517018598452,4.14360204699878,4.60517018582584
"162",4.60517017824746,4.60517018586629,4.25636297971364,2.83056395238214,4.60517018590475,4.60517018592714,4.60517018563107,4.60517018598046,4.60517018597062,4.60517018481553
"163",4.60517018497815,3.21968246601551,4.60517018585985,4.04602592413293,4.60517018577929,4.60517018578808,4.60517018561418,4.60517018534452,4.35653582624266,4.60517018597525
"164",0.640186433181682,2.74725798834215,0.60980482159907,4.60517018593048,4.60517018590691,3.08409387982556,1.92346182905956,4.60517018594263,4.60517018546176,3.37358630158971
"165",4.60517018578861,4.60517018559501,3.58091207051458,4.60517018575345,4.60517018592586,4.6051701858767,4.14678162370595,4.6051701858928,4.60517018590537,4.60517018590161
"166",4.60505025095546,4.22082677531225,2.77831149812994,4.3247578390405,4.60517018539485,3.52138369235259,4.60517018597841,4.60517018593595,4.60517018593046,4.60517018575538
"167",3.10828279752357,1.26029889151227,3.98801614872635,4.48632544104618,4.60517018572813,4.6051701859312,4.60517018592712,4.6051701852696,4.58590857330876,4.6051701859806
"168",4.46411720487457,0.231466080962008,4.60517018593526,4.60517018519251,4.60517018448463,4.12047563148083,4.60517018590345,3.24026112306214,4.60517018573046,4.60517018596951
"169",1.24616859850279,4.60517018504676,4.60517018594032,2.29964711747908,4.60517018593298,4.60517018597766,4.60517018423883,4.60517018595058,4.60517018577801,4.58517177488253
"170",4.60517018296426,4.60517018583491,4.58219727154805,1.60016144011783,4.60517018590855,4.60517018595073,4.03904141906517,4.60517018597201,4.60517018553065,2.43070641707803
"171",4.60517018505669,4.60517018544074,4.60517018570873,-0.887341085257347,4.60517018589951,4.60517018589185,4.60517018593657,4.60517018596531,4.60517018591929,3.83722008463212
"172",4.60516987870977,4.60517018491064,4.47107868106609,4.60517018568841,4.60517018592488,4.02123816949694,4.60517018545166,4.60517018598182,4.60517018595888,4.60517018595624
"173",3.58268275602552,4.6051701750633,4.60517018571402,4.60517018526869,4.60517018595129,4.60517018596688,3.25287482618306,4.60517018583036,4.60517018566716,0.920438174231862
"174",4.60517017425755,2.37493178469193,3.65768178072769,4.60517018596569,4.60517018584021,4.60517018521048,4.60517018548545,4.60517018579807,4.60517018536527,4.60517018593762
"175",4.60517017654007,1.34411087727582,4.60517018597403,4.60517018549774,4.60517018589763,4.6051701859619,4.60517018594103,4.60517018598199,4.60517018596917,4.60517018596749
"176",4.60517018555626,4.60517017767064,4.60517018518945,4.60517018591014,-1.75171169114884,4.60517018598796,3.35818949551795,4.6051701859225,4.60517018581083,4.60517018594848
"177",4.60517012951767,4.60517018594698,4.60517018557739,4.60517018570987,4.27884071304786,4.6051701858313,4.60517018553338,4.60517018492521,1.4442357460037,4.6051701859796
"178",4.29391314217246,4.38054410648967,4.22893924119922,4.36908801859551,4.60517018580978,3.21145927509843,4.60517018581763,4.60517018589874,2.81898413969461,1.83642156062595
"179",4.60517016506988,4.60517017477633,4.60517018316558,4.60517018598418,3.68540921878765,4.60517018597491,1.65394919108363,4.43799137931076,4.60517018494053,4.60517018443974
"180",3.56770585773523,2.28559668249754,3.4252395156955,4.60517018591221,4.3629926119639,4.60517018593492,4.54278618496463,4.60517018537431,4.60517018590109,4.24935367687519
"181",4.55921441212897,4.60517018591291,4.60517018588467,4.60517018562558,4.60517018553907,4.60517018572958,4.42591501411047,2.75593233157389,4.60517017831552,4.60517018597938
"182",4.05899709372552,4.60517018591111,3.33545608797698,4.6051701855754,4.60517018586344,4.60517018586943,4.60517018593248,4.6051701857306,4.60517018044547,4.1062147221329
"183",4.60517018028486,4.60517018585877,1.09437457577381,4.60517018595397,4.60517018597925,4.60517018596394,3.80158964732823,4.60517018582988,4.28230054230542,3.30083913742081
"184",4.6051701841057,4.54329026875813,4.60517018535386,4.60517018473723,2.98935215253823,4.60517018596047,4.60517018555666,4.5817401768478,4.60517018570502,4.60517018596661
"185",4.60517017905974,4.41829766876842,4.50868025595122,4.60517018593397,2.22319760535179,4.60517018575916,-0.845855570867215,4.60517018595306,4.60517018424881,4.60517018598622
"186",3.37916591711964,4.60517018560195,4.60517018564316,0.771775852614013,3.11850815690786,4.05087885437607,4.60517018590278,4.60517018476583,4.59347122647995,3.45735751075995
"187",4.60517018102544,4.60517017266194,3.26974511752192,4.60517018589459,4.60517018587817,4.6051701859532,4.031440317912,4.60517018596704,3.38851575598338,4.60517018573728
"188",4.60517018534337,4.60517018589122,4.60517018547795,2.82019360474236,4.60517018598112,4.60517018579057,4.6051701859634,4.60517018593828,4.60517018587561,0.511272282778663
"189",3.55020302033304,4.60501743400287,4.60517018498292,4.60517018577956,4.60517018511106,4.60517018596728,4.60517018567809,0.940960385037528,4.60517018582684,4.60517017914142
"190",4.60517018500184,1.53233481399366,4.60517018594037,1.52885907561496,3.35760878490335,4.60517018590345,4.60517018588715,4.6051701858589,4.60517018589888,4.60517018597204
"191",4.35032810443833,1.19592080778475,4.60517018581339,2.18148844058062,3.1777412611291,4.60517018593356,4.24449413732378,4.60517018592626,4.60517018598108,0.624086072330499
"192",4.29893571388932,4.60517018566541,4.60517017353149,0.959350312283078,4.60517018594953,-3.09008102834174,4.1677275163204,3.89918511796867,4.60517018598213,4.60517018575493
"193",4.60517018304693,4.60517018593882,4.60517018290044,4.60517018581319,4.60517018594503,4.60517004988732,4.60517018513224,4.60517018584628,3.13091312436271,4.60517018596886
"194",0.793135481330509,4.60517018567385,2.61092633403341,3.58813438694386,4.60517018597082,4.14181006950454,4.60517018586012,4.60517018594339,4.60517018596647,3.87932478416988
"195",3.54107292774432,4.60517018498951,4.50392244465432,4.60517018595513,4.6051701859501,4.60517018575557,1.85804854152269,4.02531023886186,4.60517018597716,2.20946713931042
"196",1.7658970285332,4.08744250998708,4.2255874514167,4.60517018591005,4.60517018594848,4.60517018596667,4.60517018590079,4.60517018573174,2.48527797967748,4.60517018570005
"197",4.60517018568838,4.60517018576662,2.52725687570975,4.60517018533346,4.60517018591064,4.60517018591676,4.6051701859719,4.60517018385229,1.66313013148743,4.60517018596207
"198",4.60517018494021,4.60517018575728,4.60517018248185,4.60517018573631,4.60517018597115,0.270285973409514,4.60517018598151,4.60517018445989,1.4772324085034,4.60517018529376
"199",2.00063700358449,3.53298663461538,4.60517018141651,4.2065084856882,4.60517018580757,4.35006777800668,4.57474007057797,4.24137342172418,4.60517018576934,3.1199024316868
"200",4.60517018460122,4.60517018571322,4.60517018597392,4.60517018307749,4.60517018224297,4.60517018594591,2.57816179746771,4.60517018537536,4.60517018594896,4.60517018584088
"201",4.60517018176724,4.60517018546427,4.60517018594183,4.4167949485101,2.51809771200463,3.54042409831574,4.60517018598435,4.60517018529492,4.60517018583627,4.60517018568589
"202",4.60517018418328,4.60517018594196,4.60517018498096,4.60517018597109,2.56365325391701,4.57532043203605,4.60517018592799,3.90603101825619,4.60517018591142,4.60517018596968
"203",2.83018576109528,4.60517018529882,4.60517018531573,4.60517018598446,4.60517018580394,4.60517018585412,4.60517018190733,2.01196231358918,4.26330654706399,4.41976945734777
"204",1.73832311072439,4.60517018570487,4.60517018589356,4.60517018557474,4.60517018589945,2.37677392814339,4.6051701859581,4.60517018591679,4.60517018587524,-0.199016886025561
"205",4.60517018465713,4.60517018516529,4.605170185883,4.52718423035618,4.60517018532616,3.92118523473047,4.60517018592004,4.60517018595812,4.15401287471832,4.60517018593521
"206",3.74958532324628,4.60517018528717,2.86858788752841,2.29024351629958,4.60517018572392,4.60517018591625,4.60517018589394,4.60517018596389,4.60517018593785,4.28639104263715
"207",4.60517018567408,2.91881253974073,4.60517018589833,4.36405334677575,4.60517018515534,-0.591716956132928,4.60517018557105,4.6051701858737,2.06367833433751,2.52206502625364
"208",4.60517018316981,2.23874532028782,3.97403930130753,4.23665760742144,4.60517018293223,4.60517018595417,4.36434565765636,4.60517018595107,4.59652646093778,4.60517018596173
"209",4.60517017471669,1.88392124814065,3.45212977954348,4.60517018331261,2.71013129995337,4.60517018589763,1.40282167486667,3.9708489928651,3.01502709951714,4.16167756888476
"210",4.60517018517095,4.60517018572527,4.60517018589178,4.60517018597345,4.60517018541822,4.60517018595296,4.60517018595404,4.60517018594939,3.42698830582898,3.76726886716801
"211",4.60517018172534,4.60517018315728,4.60517018579532,4.60517018584532,4.60517018579213,4.60517018592566,1.58067534734033,4.60517018577818,4.60517018598637,4.59684053835761
"212",4.60517018552032,4.60517018554513,3.00285046391791,1.92192181175344,3.35535706604415,4.50697787753919,3.99336723692591,4.60517018592367,4.31260072907278,4.60517018487707
"213",4.60517018509506,4.60517018585392,4.1897224118694,4.60517018585003,4.60517018597456,3.08116443983448,4.6051701857847,4.41099516545847,4.60517018574262,4.60517018578892
"214",4.60517018512473,4.60517018585895,4.40307455117882,4.60517018585637,4.60517018590699,4.60517018470168,4.60517018597898,4.60517018598537,4.6051701859412,4.60517018566077
"215",4.60517014459272,4.60517018597571,2.59136113941814,4.60517018584153,4.60517018595158,4.54002199395428,4.60517018585571,4.60517018142475,4.60517018598674,4.60517018598406
"216",4.57081532865904,4.60517018563892,4.60517018595428,4.60517018592863,3.95498534366746,2.79458642336286,4.60517018596951,4.60517018597017,4.60517018541617,4.60517018598009
"217",4.60517018124027,4.60517018528256,4.12434347639041,2.87890579922933,4.60517018590699,4.60517018567623,4.60517018598267,4.6051701859538,4.60517018596497,2.84272418097163
"218",4.60517018168218,4.45670777565472,4.6051701846403,3.94121704721374,4.60517018584203,4.60517018583803,4.60517018588368,4.59808640557895,4.60517018597909,4.60517018598014
"219",3.93899265860136,4.60517018591892,3.31165880375121,4.60517018577767,4.60517018598111,4.60517018598759,2.71638662906051,2.9368662592473,4.09901664602469,0.403836238704741
"220",4.60517018160073,4.60517018578918,2.89873776608717,4.60517018597371,4.33767028107317,4.60517018595782,4.60517018586141,4.60517018590602,4.60517018444395,4.60517018589167
"221",4.60517018409733,4.60517018588895,4.6051701854671,3.35766968645081,4.60517018485758,4.60517018598568,4.6051701859819,4.60517018597611,4.60517018585733,4.60517018596531
"222",4.60517018337673,4.60517018545444,2.37579833969228,4.60517018231877,3.1675544907167,4.5778835276225,2.95742098113038,4.22029979641877,2.01443868309616,3.98205484421339
"223",2.18086202708875,4.07599415105836,4.6051701859331,4.60517018542778,4.60517018595758,4.60517018580049,0.764554372680863,2.79054662070499,1.6708376761818,2.4382366978848
"224",3.12572081032356,4.2233979063834,4.60517018547364,4.60517018595084,2.17008917434386,4.60517018590127,3.31279519373962,3.49710351369831,3.58455790669521,3.29987462685131
"225",4.6051701851767,4.03952341637039,4.60517018545701,4.60517018587421,3.89676388950578,4.60517018587561,2.62713160353118,4.60517018566483,4.60517018598503,4.60517018379576
"226",4.60516963894149,4.60517018557081,4.60517018595957,3.28887321161697,2.29876550462701,4.36948494716135,4.31752301574119,4.60517018598142,4.60517018532079,3.94440638119141
"227",3.49687448721131,3.65414842646811,0.865342680034828,4.60517018590164,4.6051701859846,4.17749946939456,4.60517018593592,4.60517018584031,4.60517018596715,0.814726514340947
"228",4.605170176578,4.60517018463476,4.60517018557412,4.60517018568248,4.60517018588953,4.60517018598659,4.6051701859555,4.6051701859754,4.60517018597565,4.60517018596877
"229",4.60516937695709,4.60517018597268,4.60517018562641,4.23414781822163,4.37650647532477,4.60517018597878,3.62851734850696,4.57749586239322,4.60517018596619,3.7329725739649
"230",4.6051701859645,4.60517018584733,4.28137285316474,4.60517018592989,4.60502635826953,4.60517018475707,4.11378540680934,4.60517018574112,4.60517018591892,4.60517018594231
"231",4.60517016813074,4.60517018575219,4.60517018597855,4.60517018588203,4.60517018597082,4.60517018586296,4.60517018594192,4.6051701858334,4.60517018572841,2.3157041976026
"232",4.28232070102992,4.18880169090401,4.60517018598311,4.60517018598436,4.60517018594037,4.60517018598583,3.99351042336966,3.74869537347107,4.60517018079935,4.17066304803241
"233",4.60517018581278,4.30934051797973,4.60517018594372,4.57968524573155,3.08140432554745,4.60517018598637,3.81740604487095,4.60517018569035,4.60517018597619,4.60517018594848
"234",4.42861748539616,2.96386427586698,4.60517018598485,4.60517018551108,4.60517018589297,1.47027180180767,3.30299940668544,4.25588536496983,4.5105412660948,4.60517018595488
"235",4.60517018519093,4.60517018396925,4.60517018590704,4.60517018594399,4.60517018584198,4.60517018589566,4.60517018590704,4.60517018589498,2.85905025213989,4.60517018597523
"236",4.60517018460887,4.60517016579725,2.86902057353841,4.6051701858734,4.60517018597356,4.49372670814924,4.60517018594311,4.60517018545708,4.60517018556351,3.78543637772864
"237",4.60517016403597,4.60517018278837,2.1467733997919,4.60517018598479,4.60517018575719,4.60517018526429,2.62400272817302,4.60517018598588,4.60517018595635,4.60517018573174
"238",4.60517017666082,4.60517018404871,4.19166232248891,4.60517018518726,4.60517018584525,4.60517018590213,4.60517018597865,4.60517018598466,4.60517018590284,4.6051701857939
"239",4.60517017919486,4.60517018592843,4.60517018590411,4.24369243438188,4.60517018587568,2.16530811310635,3.87853363707686,4.24644749698922,4.31582856753508,4.60517018598742
"240",4.60517017463462,4.60517018594266,4.28882186888752,4.60517018595959,4.09312974584671,4.60517018509051,3.08344574960779,4.60517018595581,4.60517018593481,4.58228687957777
"241",4.60517016355945,4.31554132305934,4.18299035789532,4.60517018583653,4.60517018596073,2.57047415001162,4.60517018576803,1.86866550293882,2.94683718998934,4.60517018588683
"242",4.60517018403955,3.43859913754453,4.60517018308275,4.6051701859528,4.35879072592924,3.4702751381883,4.60517018594101,4.60517018481463,4.03708017802202,4.60517018593444
"243",1.28433247326346,0.0878912995073265,4.6051701859683,4.60517018583435,1.26815830709445,1.91070675910184,4.60517018549857,4.60517018597162,4.6051701843644,4.60517018571576
"244",2.86572622269222,4.60517018306274,4.33609385391118,4.60517018589267,4.60517018589988,4.60517018587299,3.63883591765031,4.60517018598401,4.08909719044135,4.60517017712996
"245",4.60517018584768,4.60517017284288,4.54728717988647,4.6051701859102,4.60517018584807,4.225230737817,4.00156980495252,4.60517018598659,4.60517018258415,4.60517018572736
"246",4.60517018461189,4.60517017494766,4.60517018598152,4.60517018595698,4.60517018597012,3.94548913094813,4.60517018356828,4.60517018595723,4.60517018582425,4.60517018593779
"247",4.6051701856815,4.60517018584002,4.60517018532772,4.60517018572672,4.60517018578616,0.939910252253753,4.60517018596552,4.60517018598546,4.60517018596738,4.60517018591128
"248",4.60517018592761,1.69081727845193,3.36342416477633,4.60517018597206,3.75027262672712,4.60517018594061,4.45245055155307,4.35609531084376,4.60517018586629,3.60564475338998
"249",4.60517018589275,3.10542773977998,4.6051701858086,4.60517018597099,4.53034246221141,4.24080966464764,4.60517018586526,4.6051701859225,3.29897037377231,4.60517018594942
