"","0.01","0.12","0.23","0.34","0.45","0.56","0.67","0.78","0.89","1"
"250",4.60517018283841,4.60517018555233,-3.14045132694639,4.60517018475429,4.54766749062804,4.60517018340011,4.60517018593353,4.60517018591958,4.60517018594999,3.31702775375379
"251",1.26832449299718,3.79432441906606,2.78032546928168,-0.0218707150798707,2.8928995341207,4.60517018585396,4.60517018563667,4.60517018579171,4.60517018590843,4.60517018590716
"252",4.60517017968014,4.60517018570373,4.6051701859229,4.26841465141581,0.645794624319322,3.38920651613228,4.60517018571836,4.60517018598534,4.60517018588797,4.4683036880925
"253",3.04084718269563,1.0392339337573,4.60517018596003,4.6051701858661,4.60517018544699,4.60517018592776,2.882280929909,4.60517018545491,4.60517018556038,2.41249915377412
"254",4.60517018491791,4.60517018588849,1.35147240081112,2.97884986355974,4.60517018573547,4.60517018586967,4.60517018294001,4.60517018575473,4.60517018597977,4.45905404517592
"255",4.50679168287252,1.57645700738766,3.26178665754972,4.60517018590853,4.60517018594702,4.60517018581592,4.60517018573017,4.60517018598708,4.60517018594197,4.60517018598557
"256",2.77789086060957,1.03428751105297,4.60517018589614,4.60517018560815,4.6051701852974,4.60517018591707,4.60517018598122,4.60517018584412,4.6051701858303,4.60517018586282
"257",4.60517012399703,3.25225908716982,4.60517018482828,4.60517018509698,4.60517018591187,4.60517018583376,4.6051701859796,4.60517018595777,4.60517017777462,4.60517018591688
"258",4.60517018434047,1.76054336756931,4.41010124876384,4.60517018525915,4.60517018585411,2.04869004749099,-0.578159846027631,4.60517018586651,4.60517018591023,1.44965483723931
"259",3.52843329094701,4.60517016929582,4.60517018580863,1.59948577779508,4.60517018515444,4.60517018596904,4.6051701854384,4.60517018571758,4.60517018550064,4.60517018560685
"260",4.6051701790562,4.50023901961887,4.60445162155754,4.26448799335965,2.63711815827892,4.60517018598574,2.25495472783493,3.61802635769686,4.60517018550163,4.60517018594047
"261",3.99171413278698,4.33790413543912,4.6051701859667,4.60517018261858,3.11853164013783,4.60517018554472,4.60517018572052,3.66630719150984,3.53777708283718,4.6051701858612
"262",4.60517018324113,4.60517018578185,4.60517018525968,4.28208063195912,4.44518911805464,3.00384084992228,4.60517018586904,4.39682354425287,4.60517018576567,4.60517018509884
"263",4.60517011979287,4.60517018583685,4.60517018573833,4.60517018597184,4.6051701850197,4.60517018597442,3.1338432322122,-0.619494917415807,4.60517018533133,1.75378212386383
"264",4.60517018394974,4.60517018536211,4.60517018586442,4.60517018505097,4.6051701858614,3.18072265314822,4.60517018506879,4.60517018586549,0.0658123652911798,4.60517018598802
"265",4.6051701858463,4.60517018377978,4.60517018587331,4.60517018580244,4.24026011870944,4.60517018386145,4.60517018588124,4.6051701859808,3.79408720703796,4.41676723184474
"266",4.5653204250502,4.60517018586813,4.60517018588062,4.60517018585925,4.55546499855251,4.32978113210933,4.6051701859285,4.60517018580092,4.60517018597051,4.60517018586171
"267",4.16137164982729,4.60517018581299,4.60517018555757,4.60517018554535,3.90261751538507,4.60517018598198,4.40646008325271,3.78014760592677,2.48282059399162,1.60888949652301
"268",4.6051701833903,4.60517018596401,4.60517018590609,2.27893747414873,4.24407190269002,1.99869475788844,4.60517018596639,4.60517018597884,3.88377362131328,4.6051701859152
"269",2.66409166008005,4.60517018474,4.60517018534397,4.60517018584817,1.66421531933909,3.37667253328021,4.60517018597321,2.90994964270257,3.47162127712721,3.59563935115443
"270",3.1644998876815,2.13193900315363,4.60517018233578,4.6051701856323,3.11831850585722,4.60517018596315,4.60517018549177,4.41506370793843,4.60517018589306,4.60517018598023
"271",4.03230437542241,4.60517018570418,4.60517018566325,4.15368086329161,2.8922617511345,2.41153563329658,4.60517018574187,2.83680350759963,4.60517018596497,4.60517018534114
"272",3.75485624080356,4.60517018579969,3.82996131966267,1.66845980063729,3.97142690624554,4.60517018445931,4.60517018594743,4.60517018597204,4.60517018595652,4.60517018511175
"273",4.60517018547677,2.98213001410981,4.60517018522657,3.84954180563348,1.77183136177699,4.25583503799254,4.45061035928319,3.60548463784625,4.13697435039217,4.6051701858834
"274",4.60517014321726,4.60517018572214,2.85406323031873,4.60517018506194,4.60517018586275,4.60517018574311,4.60517018595652,4.60517018508364,4.06740030272323,4.60517018586148
"275",0.549746960225107,4.60517018595113,4.60517018595664,3.95490890871457,4.60517018486479,4.3271066772968,4.47634860489549,4.60517018596013,4.60517018593538,4.60517018597059
"276",1.35455353087002,4.30230373963916,4.60517018591867,4.60517018518541,4.60517018593026,4.60517018560299,4.14938303344572,4.6051701859881,1.45916669896909,4.60517018582706
"277",4.60517018583678,4.43633962035261,4.60517018594393,2.6709405027086,-0.673744334304075,4.60517018583374,4.60517018595027,4.60517018593129,3.72401196976975,4.60517018595283
"278",4.60517017160554,4.6051701856881,3.29953373128586,4.60517018546243,3.95557830651052,4.60517018575152,3.82227457822,4.60517018574038,4.41106959257158,4.28069082612441
"279",4.6051701856439,4.60517018579555,4.60517018559051,4.60517018588696,2.33524173999929,4.60517018538671,4.60517018597886,4.60517018584679,1.9669750102691,4.60517018598549
"280",-1.80983104702389,2.98124302187545,4.60517018592058,4.60517018590545,4.60517018594933,4.60517018552308,4.60517018596832,1.81058060107824,4.60517018588735,4.60517018577769
"281",4.60517018567489,3.84128905691862,4.60517018589071,3.86535415209033,4.21443992563619,3.21133476143348,4.60517018553159,4.60517018549315,4.60517018597167,4.6051701859422
"282",4.60517017820959,4.60517018575524,4.60517018597767,4.60517018598668,4.18335852004225,4.60517018556618,4.6051701859847,4.6051701859858,4.60517018596047,4.60517018583315
"283",4.6051701853977,4.60517018582591,4.60517018584885,4.60517018596435,2.94897231232777,4.60517018592903,4.60517018597227,3.97189461367154,4.36506400100657,4.11080090790259
"284",4.60517017835316,4.60517018541177,4.60517018598422,4.6051701859179,4.6051701859314,4.11489156420114,4.6051701859717,2.88496094044982,4.60517018595948,4.60508037384233
"285",4.60517017047273,4.6051701857734,4.60517018596188,4.60517018586948,4.60517018591509,3.74850800620821,4.60517018598122,4.60517018590991,4.15770146627781,4.6051701859802
"286",4.60517018349405,4.60517018565192,4.60517018593394,4.60517018508929,4.60517018575509,4.60517018169861,4.60517018585057,4.6051701857229,2.22407855478127,4.50211733546928
"287",3.68041734242607,4.54810905282508,4.60517018576307,4.60517018593301,4.60517018284447,4.60517018592134,4.60517018598404,4.60517018510072,4.60517018593933,1.44057098009714
"288",4.60517017977529,3.15015653211268,4.6051701859012,4.18757365160072,4.12348492439556,4.13656506882586,1.15070174324163,4.60517018572847,4.60517018533116,4.30363791757796
"289",4.49603489993252,4.60517018510433,2.76511530883349,4.60517018594956,2.2222503748401,4.60517018555635,3.29563216245836,1.62216828897044,4.60517018474445,3.49467351087793
"290",4.605170180294,4.60517000524182,2.7558694053868,4.60517018591443,1.11911935425933,4.60517018594614,4.60517018562598,4.60517018571431,4.60517018593774,3.93019156373532
"291",4.60517018406372,4.32612085215814,4.60517018567839,4.35763943401254,4.60517018594479,4.0111666768975,4.60517018570803,4.60517018594464,4.60517018577707,4.60517018573793
"292",4.6051701859863,4.60517018537152,3.62525263196302,4.60517018574808,4.60517018598739,3.56461370121318,3.75265841953578,4.6051701859441,4.60517018578295,4.60517018597963
"293",4.60517018114895,4.605170185746,4.60517018595483,4.60517018580283,4.58819984519475,4.60517018583707,4.60517018470767,4.60517018530997,4.60517018588931,4.20827656930413
"294",4.60517017753564,4.60517018367436,4.60517018597625,4.60517018584225,4.60517018598456,4.38158516634405,3.46125747358462,2.40513301199385,4.60517018592563,4.60517018595024
"295",4.60517018509039,4.60517018555209,4.56828187207797,1.01717757286745,4.6051701856065,4.60517018584517,4.60517018593563,3.06627513877865,4.60517018591258,2.5366291354712
"296",-1.14903197829415,4.60517018593093,4.60517018533621,4.60517018596074,4.60517018586492,4.60517018589972,3.83241720790545,4.60517018588624,4.6051701859152,4.6051701859856
"297",4.60517018346059,4.60517018586505,0.385297407633367,4.60517018527439,4.51156112698455,4.60517018577153,1.31093774842063,4.60517018598088,4.60517018597184,4.60517018598571
"298",4.60517018492548,4.60517018536503,1.91459732948408,4.60517018590888,3.50207886052254,4.60517018592587,4.60517018595536,4.60517018308246,4.60517018554472,4.60517018596008
"299",3.58426296548235,4.60517018587677,4.60517018593333,4.60517018597498,4.60517018597793,4.60517018593151,4.60517018133825,4.60517018594135,4.60517018594129,4.60517018579932
"300",3.10159388404482,4.60517018590188,4.60517018596286,3.40809808685322,4.60517018598362,4.60517018563895,1.57062910003276,4.60517018588712,4.03365327753296,4.60517018595235
"301",3.45518770282007,4.60517018577131,4.48539102762724,4.2812105674036,4.60517018589873,4.6051701858614,4.60517018587535,4.60517018596492,4.36761707627309,4.60506770740395
"302",4.60517009683613,4.60517018592617,4.60517018576655,4.60517018447334,4.60517018492612,4.60517018597504,2.72204224503079,4.60517018543524,4.60517018585924,4.60517018582181
"303",4.6051701857471,4.60517018508745,4.60517018582884,4.08297825723619,4.26014574025007,3.98986317387408,1.32398478581135,4.03692667319015,4.60517018593876,4.60517018597491
"304",4.60517017983784,1.0333022962927,4.60517018596249,4.6051701858794,4.29577730721078,4.42043737380463,3.74528959297217,4.60517018597338,4.60517017891556,4.60517018107802
"305",4.60517018516691,4.60517018525677,4.60517018563461,4.60517018567784,3.99592702862759,4.14595257744595,4.6051701859729,4.60517018590537,4.60517018596732,4.57386466317791
"306",4.60517017502515,2.57608412950353,4.30599072061027,4.21660761290838,1.07408874085945,4.6051701858176,4.60517018564236,4.60517018598267,3.15905178547581,4.60517018592762
"307",4.29539254067818,4.60517018586211,4.54703050287321,4.60517018572261,2.15866698552303,4.60517018506775,4.6051701858089,4.60517018597366,4.04591529310696,2.26843768967746
"308",4.36622300193132,4.60517018565868,4.60517018597902,4.13119972704047,4.60517018591253,4.60517018587559,4.605170185969,4.60517018594282,4.6051701859127,4.60517018597781
"309",4.60517018458843,4.60517018358888,4.60517018151886,3.26223399026458,4.60517018598685,4.40922816774781,4.60517018597935,4.60517018590849,4.60517018592189,3.28808456208932
"310",4.60517018465485,4.60517018589021,3.13586671189783,4.60517018577288,4.60517018592675,3.59810918272605,4.60517018596238,4.60517018598048,4.6051701852391,1.85181026503508
"311",3.27585503792352,4.60517018458192,4.30404318636165,4.57601666921359,4.60517018531768,4.42939651075542,4.50862120719754,3.8669374477372,2.75635460785216,4.60517018575828
"312",4.60517018248495,4.60517018515414,3.50857279217345,4.60517018595014,4.60517018590825,4.60517018594578,4.6051701859263,4.07183883933155,4.60517018594993,4.24226229337481
"313",4.60517018581101,4.60517018082681,4.54914982817239,4.60517018020505,4.47364333372026,2.42904201532605,3.26224003049144,4.56517654658964,2.90406896845371,4.60517018572193
"314",4.60517004585078,4.6051701858533,4.60517018582503,1.18945454498625,3.92797954510586,4.60517018369438,4.60517018244394,4.0762334691841,4.60517018598588,4.11901472751558
"315",4.60517018478424,4.60517018562368,4.60517018582767,4.60517018223706,4.60517018598654,4.58609285267205,3.37940794854916,4.60517018511888,4.60517018589823,4.60517018547193
"316",4.60517017515131,4.60517018592027,1.79166930132176,4.60517018598613,4.60517018598507,4.60517018573751,4.60517018593603,3.03529010245627,4.60517018589589,4.60517018592944
"317",4.60517017311942,4.60517018525023,4.33116345295511,4.60517018598441,4.60517018597844,4.60517018538704,4.60517017806293,2.04231630317818,4.60517018597304,3.79874535709138
"318",4.60517007437687,4.60517018593331,2.55343854687926,4.60517018462393,4.60517018597353,3.84175246569419,4.60517018596805,3.72398947615204,4.60517018594987,4.60517018565685
"319",4.60517018334831,3.63925900702863,2.81117470556999,4.60517018575275,4.60517018586204,1.69508426172563,3.85928975545573,4.40527631251064,4.60517018596369,4.4402221242174
"320",4.60517018171277,4.47797948967065,4.60517018598251,2.33904820937775,4.60517018588897,3.58811197294966,4.60517018486831,0.803450042213967,4.60517018558104,4.60517018541989
"321",4.37813006092533,4.60517018249926,4.17115666673746,4.60517018588527,4.60517018597471,-1.81888638022457,3.50593827091701,4.60517018587771,2.70290287449114,1.5212534639534
"322",4.60517018070604,4.60517018569981,4.60517018597494,4.60517018581447,4.60517018594145,4.33685144285405,4.60517018584721,4.2080981735246,4.60517018498149,4.6051701856517
"323",2.12339708189879,4.60517018573884,4.6051701859169,2.75845844257211,4.6051701847822,4.60517018559888,4.60517018559571,4.60517018598532,3.05105513264022,4.60517018580634
"324",4.60517018217858,2.53702915949718,4.36459241991628,4.60517018368205,0.981741079853805,2.48059362174291,4.60517018592765,4.60517018581041,4.60517018571818,2.66428656792579
"325",4.60517018490836,4.60517018586769,4.60517018247421,4.46079911273914,4.22919336605281,4.60517018579168,2.41031635190824,4.60517018453297,4.6051701859497,4.60517018592998
"326",4.60517017651132,4.49261525901434,4.60517018569766,2.19415362649919,4.60517018567694,4.6051701859367,3.10506154980439,4.60517018598733,4.60517018598688,4.60517018578585
"327",4.38954777020282,4.60517018287086,4.60517018543129,4.01528169959987,2.63680720163643,4.6051701858546,4.13786857469957,4.60517018561319,4.60517018555382,4.60517018597469
"328",4.60517018580819,4.60517018577146,4.6051701856273,4.60517018390975,4.60517018575401,4.2899442312923,4.60517018597794,4.60517018593217,4.60517018597258,4.60517018506192
"329",2.89458589529174,4.60517017767734,3.43328598536259,4.60517018592347,3.36242270306877,4.20025772348514,4.07989833694046,4.60517018541819,4.60517018514794,4.4242499858662
"330",4.60517018525081,4.38796361435916,4.60517018565885,4.60517018596219,4.6051701855674,3.73976820868796,0.924326665927993,4.60517018591125,4.60517018596542,4.60517018585438
"331",1.57672116993682,4.21671015684966,4.60517018578179,4.60517018561099,4.60517018554776,4.6051701859014,4.60517018595996,4.6051701859846,4.12853319835557,4.6051701848514
"332",4.60517018461478,4.27893959360394,2.6108087550658,4.60517018580384,2.30511459744082,4.60517018481623,4.6051701836424,2.40945943855937,4.60517018575675,4.60517018593805
"333",3.04076573747345,2.19678690067011,4.1086620819455,4.60517018594501,4.60517018595635,4.6051701859717,1.81625746411524,4.6051701857663,3.7787669941203,4.60517018598182
"334",4.60517018542311,4.60517018256597,4.39854045313083,0.0635301096482549,4.60517018589579,4.60517018531999,1.54056549711333,4.60517018568316,4.60517018598605,4.60517018597454
"335",0.0617077380333059,4.60517018578176,4.60517018567435,4.60517018594902,4.60517018598702,4.60517018582681,4.60517018550564,4.60517018593228,4.13726566117865,3.81218117008089
"336",4.6051701853618,4.60517018592937,4.6051701859592,4.60517018593954,4.60517018594398,4.60517018518981,4.60517018594581,4.26145920060216,4.60517018594473,3.71180697797212
"337",3.08970287781557,4.60517018551509,2.56025189836812,0.279770675487328,3.17451614527432,2.60728802866133,3.82484264915847,4.60517018593262,3.62282349012202,4.27377002727329
"338",3.94391974033861,4.60517018578665,4.60517018585556,4.60517018588392,4.34229492038524,3.89856299779092,4.60517018580441,4.60517018597875,-0.17377041121577,2.41675837472883
"339",4.15451364120989,4.60517018596875,4.60517018568528,4.60517018595783,4.605170185902,4.60517018592262,3.18246331319368,4.60517018587115,4.3200436937781,4.60517018580535
"340",4.60517018134564,4.08886705666027,1.64363933099676,4.60517018570843,2.65417877145116,4.60517018585978,2.10641652005911,4.60517018595857,4.60517018597943,3.50742306739349
"341",4.46155492044095,4.60517018550783,4.60517017359487,3.46536044714178,2.86010081122808,3.28089775802732,4.60517018598341,4.60517018583067,4.60517018595462,4.3184742518109
"342",4.60517017707006,4.60517018552832,4.60517018586039,4.27737165850881,4.60517018598679,4.60517018597938,4.55340507304579,3.57430130886453,4.60517018596076,4.60517018595613
"343",4.60517017670368,4.60517018518718,4.56774545650659,4.53909928013231,4.6051701857828,4.48696602963199,4.60517018590701,4.60517018589576,4.60517018483478,-0.367069637792724
"344",4.60517017489387,4.6051701856642,4.6051701857926,4.60517018591315,4.10098097287636,1.07625378799646,4.60517018598117,3.92911076095488,4.60517018598557,3.41781377288746
"345",4.60517018272273,4.605170185425,4.60517018598122,4.60517018595793,4.60517018582193,4.01866683880274,4.6051701858409,4.10208090972228,4.40380779711253,4.60517018571383
"346",4.60517013352305,4.60517018581508,4.2874151994609,4.60517018523007,3.00723107321352,1.80468528966321,4.60517018598129,4.60517015173224,4.39840624899159,4.60517018590267
"347",4.59265144954206,3.40642297239161,4.60517018558878,2.17698209053115,4.60517018583127,4.6051701668257,4.60517018592805,1.9947908775228,2.93746286375469,-0.623438166794045
"348",-2.18433247473611,4.60517018556649,4.60517018568291,4.60517018596704,4.60517018557262,3.90437981121978,4.60517018597994,4.60517018595243,4.46787651401593,4.60517018578216
"349",4.60517018226572,3.12998620529444,4.60517018530818,4.60517018544043,3.87127448871317,4.6051701859593,4.60517016577975,4.29473834522858,4.60517018587643,3.27312383299611
"350",2.74920983701848,4.60517018590666,1.06697159586057,4.60517018515748,4.60517018597515,2.45623560237121,4.60517018590562,4.60517018594385,4.60517018598395,3.66636788729016
"351",1.7036733259325,2.12028849854499,4.60517018572047,4.60517018473314,4.60517018597737,2.22271792445177,4.60517018516849,4.60517018598117,4.60517018596346,4.60517018590403
"352",4.60517018435419,4.33314413307345,2.22665634438651,4.6051701859587,2.26429313956758,4.60517018594774,4.60517018591605,4.6051701858911,4.60517018598503,3.65512714104307
"353",4.60517007083835,4.60517018570583,4.02367668113277,4.60517018580647,3.10143050081712,4.60517018564181,4.60517018452688,4.60517018554066,4.60517018541273,3.34739569199684
"354",4.6051701850818,3.41618830953069,4.28200662123555,4.60517018572828,4.53271940868171,4.6051701859728,4.60517018587615,4.60517018343015,4.60517018586697,4.60517018590895
"355",4.60517018533274,1.79693110806723,4.53051069042409,4.60517018592951,3.31571391611766,4.60517018590282,4.38601423688912,4.60517018588388,4.60517018580379,4.60517018594763
"356",1.81786921647978,1.33434082718052,4.60517018502654,1.29150722683406,4.60517018598171,4.60517018593455,4.6051701824647,4.60517018597926,4.60517018594109,2.9474924202151
"357",4.6051701854345,4.15318426456851,4.56426202727349,4.60517018589104,4.2452246953209,4.36835095868702,4.60517018597864,4.39507604921951,1.67416400574743,4.60517018598182
"358",4.60517018382572,4.6051701859588,3.79762125842521,3.21480604551427,0.37320698543941,0.426276062007531,4.6051701857695,4.60517018571207,4.60517018520528,4.60517018473058
"359",3.55785101648225,1.69544706913317,4.60517018592284,4.60517018598604,4.6051701857767,3.71119939917267,4.07728456779041,-0.27164205474395,4.60517018589195,1.43197246926402
"360",4.60517017524027,2.44035388451127,4.60517018477718,4.60517018553665,4.60517018596447,4.60517018595569,4.60517018591396,4.6051701859252,3.8777147879056,4.19643278601677
"361",4.60517018571953,4.60517018524953,4.60517018562,4.60517018572463,4.60517018585053,3.8667508201635,3.94674340202221,4.6051701859285,4.60517018594044,4.60517018582871
"362",4.60517018593812,4.60517018574505,4.60517018473085,4.60517018585729,4.60517018596569,2.62119618358918,2.67518239830473,4.46736390326396,-2.13805069966466,3.73195474069189
"363",4.60516993499925,3.85470384703488,4.60517018533039,4.60517018498804,4.60517018539963,4.60517018520333,4.6051701859858,3.32100745017596,4.4062858138696,0.91997505699706
"364",4.60517017887764,4.60517018276323,4.6051701859773,3.81124829871456,4.6051701859852,4.60517018586076,4.6051701857823,4.60517018595417,4.60517018594697,3.96834016687845
"365",4.6051700934415,4.60517018596157,4.37962071486363,1.01699033754929,4.60517018568721,4.60517018594081,4.60517018591185,4.60517018595252,4.60517018559557,3.77486956400315
"366",4.60517017460515,4.60517018583382,4.60517018597982,4.60517018593325,4.3791243120321,2.17798247126021,4.60517018598051,4.20565222121468,3.5324804113726,4.60517018585634
"367",4.60517018552629,4.60517018512368,4.60517016997018,4.60517018586611,4.60517018567555,4.60517018591811,3.85335277097225,4.60517018590721,2.8512872743803,4.60517018597952
"368",2.36564831001249,4.60517018565513,4.6051701859063,0.717689891288757,2.20709398410004,4.60517018596123,4.6051701855356,4.6051701859881,4.60517018201934,0.493179797148542
"369",4.60517017399502,-0.068374626093636,4.54490665158201,4.60517018588169,4.04010948414751,2.52694212941552,4.60517018572108,4.60517014977927,4.60517018594703,4.60517018087248
"370",2.88365112078255,3.0323959601235,2.72840887447819,4.60517018565214,4.25606594573563,4.60517018583563,4.21291419606739,4.60517018597952,-0.393545450598651,3.59839727328918
"371",4.60517017736642,4.60517018583002,3.19163775841547,4.11809751859974,1.99277046964252,4.2743209573033,4.60517018595667,2.66950623145014,4.20430410747946,4.60517018596386
"372",4.6051701810302,4.60517018598263,4.60517018534382,4.60517018486047,4.60517018598094,4.6051701858963,4.38529802220933,4.60517018590431,1.59709954183683,2.81839151778658
"373",3.96976670179252,4.60517018543223,2.59558381500177,4.60517018571028,4.60517018574191,4.60517018584682,4.60517018586147,4.60517018519366,4.18754420722087,3.7135468143799
"374",4.60517018334819,4.6051701856926,4.6051701858282,0.792344004677261,4.60517018452092,3.25142560668722,4.6051701859807,4.60517018532786,2.74939181234674,4.60517018595289
